全體貨幣機構資產負債統計表,全體貨幣機構資產負債統計表,6537,全體貨幣機構資產負債統計表係指本國銀行、外國及大陸銀行在台分行、信用合作社、農漁會信用部、中華郵政公司儲匯處及貨幣市場共同基金之合併資產負債表。本表資產及負債與淨值合計採淨額列計，各該機構間之債權與負債及其他資產與其他負債已相互軋抵，淨額列於其他項目欄。,期間;資產淨額=負債權益淨額-原始值;資產淨額=負債權益淨額-年增率;國外資產-原始值;國外資產-年增率;放款-計-原始值;放款-計-年增率;放款-政府機關-原始值;放款-政府機關-年增率;放款-公營事業-原始值;放款-公營事業-年增率;放款-民間部門-原始值;放款-民間部門-年增率;對非金融機構證券投資-計-原始值;對非金融機構證券投資-計-年增率;對非金融機構證券投資-政府機關-原始值;對非金融機構證券投資-政府機關-年增率;對非金融機構證券投資-股份與債券等-公營事業-原始值;對非金融機構證券投資-股份與債券等-公營事業-年增率;對非金融機構證券投資-股份與債券等-民營企業-原始值;對非金融機構證券投資-股份與債券等-民營企業-年增率;對金融機構證券投資-原始值;對金融機構證券投資-年增率;對人壽保險公司等債權-原始值;對人壽保險公司等債權-年增率;不動產投資-原始值;不動產投資-年增率;庫存現金-原始值;庫存現金-年增率;國外負債-原始值;國外負債-年增率;通貨發行額-原始值;通貨發行額-年增率;企業及個人之存款與貨幣市場共同基金-計-原始值;企業及個人之存款與貨幣市場共同基金-計-年增率;企業及個人之存款與貨幣市場共同基金-支票存款-原始值;企業及個人之存款與貨幣市場共同基金-支票存款-年增率;企業及個人之存款與貨幣市場共同基金-活期存款-原始值;企業及個人之存款與貨幣市場共同基金-活期存款-年增率;企業及個人之存款與貨幣市場共同基金-活期儲蓄存款-原始值;企業及個人之存款與貨幣市場共同基金-活期儲蓄存款-年增率;企業及個人之存款與貨幣市場共同基金-定期存款-原始值;企業及個人之存款與貨幣市場共同基金-定期存款-年增率;企業及個人之存款與貨幣市場共同基金-定期儲蓄存款-原始值;企業及個人之存款與貨幣市場共同基金-定期儲蓄存款-年增率;企業及個人之存款與貨幣市場共同基金-外匯存款-原始值;企業及個人之存款與貨幣市場共同基金-外匯存款-年增率;企業及個人之存款與貨幣市場共同基金-郵政儲金-原始值;企業及個人之存款與貨幣市場共同基金-郵政儲金-年增率;企業及個人之存款與貨幣市場共同基金-貨幣市場共同基金-原始值;企業及個人之存款與貨幣市場共同基金-貨幣市場共同基金-年增率;政府存款-原始值;政府存款-年增率;對人壽保險公司等負債-原始值;對人壽保險公司等負債-年增率;金融債券-原始值;金融債券-年增率;權益-原始值;權益-年增率;其他項目(淨額)-原始值;其他項目(淨額)-年增率,中央銀行
全體金融機構資產負債統計表,全體金融機構資產負債統計表,6538,全體金融機構資產負債統計表係指全體貨幣機構(本國銀行、外國及大陸銀行在台分行、信用合作社、農漁會信用部、中華郵政公司儲匯處及貨幣市場共同基金)、信託投資公司(97年11月以前)及人壽保險公司之合併資產負債表。本表資產及負債與淨值合計採淨額列計，各該機構間之債權與負債及其他資產與其他負債已相互軋抵，淨額列於其他項目欄。,期間;資產淨額=負債權益淨額-原始值;資產淨額=負債權益淨額-年增率;國外資產-原始值;國外資產-年增率;放款-計-原始值;放款-計-年增率;放款-政府機關-原始值;放款-政府機關-年增率;放款-公營事業-原始值;放款-公營事業-年增率;放款-民間部門-原始值;放款-民間部門-年增率;對非金融機構證券投資-計-原始值;對非金融機構證券投資-計-年增率;對非金融機構證券投資-政府債券-原始值;對非金融機構證券投資-政府債券-年增率;對非金融機構證券投資-股份與債券等-公營事業-原始值;對非金融機構證券投資-股份與債券等-公營事業-年增率;對非金融機構證券投資-民營企業-原始值;對非金融機構證券投資-民營企業-年增率;對金融機構證券投資-原始值;對金融機構證券投資-年增率;不動產投資-原始值;不動產投資-年增率;庫存現金-原始值;庫存現金-年增率;國外負債-原始值;國外負債-年增率;通貨發行額-原始值;通貨發行額-年增率;企業及個人之存款與貨幣市場共同基金-計-原始值;企業及個人之存款與貨幣市場共同基金-計-年增率;企業及個人之存款與貨幣市場共同基金-支票存款-原始值;企業及個人之存款與貨幣市場共同基金-支票存款-年增率;企業及個人之存款與貨幣市場共同基金-活期存款-原始值;企業及個人之存款與貨幣市場共同基金-活期存款-年增率;企業及個人之存款與貨幣市場共同基金-活期儲蓄存款-原始值;企業及個人之存款與貨幣市場共同基金-活期儲蓄存款-年增率;企業及個人之存款與貨幣市場共同基金-定期存款-原始值;企業及個人之存款與貨幣市場共同基金-定期存款-年增率;企業及個人之存款與貨幣市場共同基金-定期儲蓄存款-原始值;企業及個人之存款與貨幣市場共同基金-定期儲蓄存款-年增率;企業及個人之存款與貨幣市場共同基金-外匯存款-原始值;企業及個人之存款與貨幣市場共同基金-外匯存款-年增率;企業及個人之存款與貨幣市場共同基金-郵政儲金-原始值;企業及個人之存款與貨幣市場共同基金-郵政儲金-年增率;企業及個人之存款與貨幣市場共同基金-貨幣市場共同基金-原始值;企業及個人之存款與貨幣市場共同基金-貨幣市場共同基金-年增率;政府存款-原始值;政府存款-年增率;信託資金-原始值;信託資金-年增率;人壽保險準備-原始值;人壽保險準備-年增率;金融債券-原始值;金融債券-年增率;權益-原始值;權益-年增率;其他項目(淨額)-原始值;其他項目(淨額)-年增率,中央銀行
全體銀行外幣放款餘額,全體銀行外幣放款餘額,10794,全體銀行外幣放款餘額,期間;合計-原始值;合計-年增率;本國銀行-原始值;本國銀行-年增率;外國銀行在台分行-原始值;外國銀行在台分行-年增率;外國銀行在台分行-預售外匯外銷貸款-原始值;外國銀行在台分行-預售外匯外銷貸款-年增率,中央銀行
全體銀行存款餘額統計表(存戶行業別),全體銀行存款餘額統計表（存戶行業別）,6542,全體銀行（包括本國銀行與外國及大陸銀行在台分行）收受之企業及個人存款及政府存款（按存戶行業別區分）。,期間;合計-原始值;合計-年增率;公民營企業-小計-原始值;公民營企業-小計-年增率;公民營企業-農林漁牧業-原始值;公民營企業-農林漁牧業-年增率;公民營企業-礦業及土石採取業-原始值;公民營企業-礦業及土石採取業-年增率;公民營企業-製造業-原始值;公民營企業-製造業-年增率;公民營企業-水電燃氣及污染整治業-原始值;公民營企業-水電燃氣及污染整治業-年增率;公民營企業-營造業-原始值;公民營企業-營造業-年增率;公民營企業-批發、零售、住宿及餐飲業-原始值;公民營企業-批發、零售、住宿及餐飲業-年增率;公民營企業-運輸及倉儲業-原始值;公民營企業-運輸及倉儲業-年增率;公民營企業-資訊及通訊傳播業-原始值;公民營企業-資訊及通訊傳播業-年增率;公民營企業-金融、保險及 不動產業-原始值;公民營企業-金融、保險及 不動產業-年增率;公民營企業-服務業-原始值;公民營企業-服務業-年增率;政府機關-原始值;政府機關-年增率;非營利團體-原始值;非營利團體-年增率;非營利團體-社會保險及退休基金-原始值;非營利團體-社會保險及退休基金-年增率;個人-原始值;個人-年增率,中央銀行
全體銀行存款餘額統計表(存戶部門別),全體銀行存款餘額統計表（存戶部門別）,6543,全體銀行（包括本國銀行與外國及大陸銀行在台分行）收受之企業及個人存款及政府存款（按存戶部門別區分）。,期間;合計-原始值;合計-年增率;政府-原始值;政府-年增率;公營事業-原始值;公營事業-年增率;民營企業-原始值;民營企業-年增率;個人及其他-原始值;個人及其他-年增率,中央銀行
全體銀行存款餘額統計表(科目別),全體銀行存款餘額統計表（科目別）,6541,全體銀行（包括本國銀行與外國及大陸銀行在台分行）收受之企業及個人存款及政府存款（按科目別區分）。,期間;合計-原始值;合計-年增率;企業及個人存款-計-原始值;企業及個人存款-計-年增率;企業及個人存款-支票存款-原始值;企業及個人存款-支票存款-年增率;企業及個人存款-活期存款-原始值;企業及個人存款-活期存款-年增率;企業及個人存款-活期儲蓄存款-原始值;企業及個人存款-活期儲蓄存款-年增率;企業及個人存款-定期存款-原始值;企業及個人存款-定期存款-年增率;企業及個人存款-定期儲蓄存款-原始值;企業及個人存款-定期儲蓄存款-年增率;企業及個人存款-外匯活期存款-原始值;企業及個人存款-外匯活期存款-年增率;企業及個人存款-外匯定期存款-原始值;企業及個人存款-外匯定期存款-年增率;政府存款-計-原始值;政府存款-計-年增率;政府存款-公庫收入總存款-原始值;政府存款-公庫收入總存款-年增率;政府存款-機關存款-原始值;政府存款-機關存款-年增率;政府存款-機關外匯存款-原始值;政府存款-機關外匯存款-年增率,中央銀行
全體銀行放款餘額統計表(借戶行業別),全體銀行放款餘額統計表（借戶行業別）,6546,全體銀行（包括本國銀行與外國及大陸銀行在台分行）對國內各公民營企業、政府機關及個人（或家庭）等之授信（按借戶行業別區分），但不含其承做之附賣回票(債)券投資。,,中央銀行
全體銀行放款餘額統計表(借戶部門別),全體銀行放款餘額統計表（借戶部門別）,6545,全體銀行（包括本國銀行與外國及大陸銀行在台分行）對政府部門及國內各公民營企業與個人（或家庭）等之授信（按借戶部門別區分），但不含其承做之附賣回票(債)券投資。,期間;合計-原始值;合計-年增率;公營事業-原始值;公營事業-年增率;民營企業-原始值;民營企業-年增率;個人等-原始值;個人等-年增率;政府機關-原始值;政府機關-年增率,中央銀行
全體銀行放款餘額統計表(期限別),全體銀行放款餘額統計表（期限別）,6548,全體銀行（包括本國銀行與外國及大陸銀行在台分行）對國內各公民營企業、政府機關及個人（或家庭）等之授信（按期限別區分），但不含其承做之附賣回票(債)券投資。,期間;合計-原始值;合計-年增率;一年以下-原始值;一年以下-年增率;超過一年至三年-原始值;超過一年至三年-年增率;超過三年至五年-原始值;超過三年至五年-年增率;超過五年至七年-原始值;超過五年至七年-年增率;超過七年-原始值;超過七年-年增率,中央銀行
全體銀行放款餘額統計表(科目別),全體銀行放款餘額統計表（科目別）,6544,全體銀行（包括本國銀行與外國及大陸銀行在台分行）對政府部門及國內各公民營企業與個人（或家庭）等之授信（按科目別區分），但不含其承做之附賣回票（債）券投資。,期間;合計-原始值;合計-年增率;貼現-原始值;貼現-年增率;進口押匯-原始值;進口押匯-年增率;短期放款與透支-計-原始值;短期放款與透支-計-年增率;短期放款與透支-無擔保-原始值;短期放款與透支-無擔保-年增率;短期放款與透支-擔保-原始值;短期放款與透支-擔保-年增率;中長期放款-計-原始值;中長期放款-計-年增率;中長期放款-無擔保-原始值;中長期放款-無擔保-年增率;中長期放款-擔保-原始值;中長期放款-擔保-年增率,中央銀行
全體銀行放款餘額統計表(額度別),全體銀行放款餘額統計表（額度別）,6547,全體銀行（包括本國銀行與外國及大陸銀行在台分行）對國內各公民營企業、政府機關及個人（或家庭）等之授信（按額度別區分），但不含其承做之附賣回票(債)券投資。,"期間;合計-原始值;合計-年增率;1,000,000以下-原始值;1,000,000以下-年增率;1,000,001-5,000,000元-原始值;1,000,001-5,000,000元-年增率;5,000,001-10,000,000元-原始值;5,000,001-10,000,000元-年增率;10,000,001-50,000,000元-原始值;10,000,001-50,000,000元-年增率;50,000,001-100,000,000元-原始值;50,000,001-100,000,000元-年增率;100,000,001元以上-原始值;100,000,001元以上-年增率",中央銀行
公開市場操作資訊,中央銀行公開市場操作資訊,7242,為維持準備貨幣於適度水準，以達成貨幣政策目標，央行透過發行定期存單，進行公開市場操作，調節銀行體系資金。「中央銀行公開市場操作資訊」係揭露央行每日公開市場操作重要資訊。,發行日期;發行天期;申購利率;發行金額(單位：新台幣億元),中央銀行
其他理由退票統計表,其他理由退票統計表,13675,統計全所每月除存款不足外以其它理由退票之張數及比率(台灣票據交換所),年月;代號;退票理由;張數;比率,中央銀行
其他貨幣機構流動比率與流動準備,其他貨幣機構流動比率與流動準備,10802,其他貨幣機構流動比率與流動準備,期間;應提流動準備基礎-原始值;應提流動準備基礎-年增率;法定比率-原始值;法定比率-年增率;法定流動準備-原始值;法定流動準備-年增率;實際流動準備-合計-原始值;實際流動準備-合計-年增率;實際流動準備-超額準備-原始值;實際流動準備-超額準備-年增率;實際流動準備-銀行互拆借差-原始值;實際流動準備-銀行互拆借差-年增率;實際流動準備-國庫券-原始值;實際流動準備-國庫券-年增率;實際流動準備-央行定期存單-原始值;實際流動準備-央行定期存單-年增率;實際流動準備-可轉讓定期存單淨額-原始值;實際流動準備-可轉讓定期存單淨額-年增率;實際流動準備-銀行承兌匯票-原始值;實際流動準備-銀行承兌匯票-年增率;實際流動準備-商業本票-原始值;實際流動準備-商業本票-年增率;實際流動準備-公債-原始值;實際流動準備-公債-年增率;實際流動準備-公司債-原始值;實際流動準備-公司債-年增率;實際流動準備-金融債券及其他-原始值;實際流動準備-金融債券及其他-年增率;實際流動準備-轉存指定行庫一年期以下存款-原始值;實際流動準備-轉存指定行庫一年期以下存款-年增率,中央銀行
其他貨幣機構資產負債統計表,其他貨幣機構資產負債統計表,10757,其他貨幣機構資產負債統計表,期間;資產淨額=負債權益淨額-原始值;資產淨額=負債權益淨額-年增率;國外資產-原始值;國外資產-年增率;放款-計-原始值;放款-計-年增率;放款-政府機關-原始值;放款-政府機關-年增率;放款-公營事業-原始值;放款-公營事業-年增率;放款-民間部門-原始值;放款-民間部門-年增率;對非金融機構證券投資-計-原始值;對非金融機構證券投資-計-年增率;對非金融機構證券投資-政府機關-原始值;對非金融機構證券投資-政府機關-年增率;對非金融機構證券投資-公營事業-原始值;對非金融機構證券投資-公營事業-年增率;對非金融機構證券投資-民營企業-原始值;對非金融機構證券投資-民營企業-年增率;對金融機構證券投資-原始值;對金融機構證券投資-年增率;對金融機構債權-中央銀行-原始值;對金融機構債權-中央銀行-年增率;對金融機構債權-人壽保險公司等-原始值;對金融機構債權-人壽保險公司等-年增率;不動產投資-原始值;不動產投資-年增率;庫存現金-原始值;庫存現金-年增率,中央銀行
出版品目錄(中文版),中央銀行出版品目錄(中文版),20531,中央銀行出版品目錄(中文版),書（刊）名;統一編號;性質;出版者;金額元(新台幣),中央銀行
出版品目錄(英文版),中央銀行出版品目錄(英文版),20532,中央銀行出版品目錄(英文版),Title;Type;Dollar(TWD),中央銀行
出進口外匯收支,出進口外匯收支,10786,出進口外匯收支,期間;出口外匯收入金額-結售新台幣-原始值;出口外匯收入金額-結售新台幣-年增率;出口外匯收入金額-未結售新台幣-原始值;出口外匯收入金額-未結售新台幣-年增率;出口外匯收入金額-合計-原始值;出口外匯收入金額-合計-年增率;進口外匯支出金額-以新台幣結購-原始值;進口外匯支出金額-以新台幣結購-年增率;進口外匯支出金額-未以新台幣結購-原始值;進口外匯支出金額-未以新台幣結購-年增率;進口外匯支出金額-合計-原始值;進口外匯支出金額-合計-年增率,中央銀行
出進口外匯收支統計-中東地區主要國家,出進口外匯收支統計─中東地區主要國家,80797,1.出口所得外匯最終係由所公布國家匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布國家者（進口外匯支出），始列入本統計。 3.依中東地區主要國家(阿拉伯聯合大公國及沙烏地阿拉伯)資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;阿拉伯聯合大公國;沙烏地阿拉伯,中央銀行
出進口外匯收支統計-主要地區別,出進口外匯收支統計─主要地區別,81030,1.出口所得外匯最終係由所公布全球較大地區匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布全球較大地區者（進口外匯支出），始列入本統計。 3.依全球、美洲、亞洲、中東、大洋洲、歐洲及其他(含OBU)等地區資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;全球;美洲地區;亞洲地區;中東地區;大洋洲地區;歐洲地區;其他,中央銀行
出進口外匯收支統計-主要幣別,出進口外匯收支統計─主要幣別,80798,1.依人民幣、歐元、日圓、美元及其他幣別折合美元數據，分別計算每年及當年累月各幣別出(進)口所占比重。 2.單位：%,當年累計;人民幣;歐元;日圓;美元;其他,中央銀行
出進口外匯收支統計-付款方式,出進口外匯收支統計─付款方式,80799,1.依即期信用狀、遠期信用狀、託收、匯入(出)匯款數值提供每月經由指定銀行進行之出進口外匯收支概況。 2.單位：百萬美元,民國年月;即期信用狀;遠期信用狀;託收;匯款,中央銀行
出進口外匯收支統計-大洋洲地區主要國家,出進口外匯收支統計─大洋洲地區主要國家,80796,1.出口所得外匯最終係由所公布國家匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布國家者（進口外匯支出），始列入本統計。 3.依大洋洲地區主要國家(澳大利亞及紐西蘭)資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;澳大利亞;紐西蘭,中央銀行
出進口外匯收支統計-東協國家,出進口外匯收支統計─東協國家,80793,1.出口所得外匯最終係由所公布國家匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布國家者（進口外匯支出），始列入本統計。 3.依東協國家(汶萊、印尼、柬埔寨、寮國、緬甸、馬來西亞、菲律賓、新加坡、泰國及越南)資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;汶萊;印尼;柬埔塞王國;寮國;緬甸;馬來西亞;菲律賓;新加坡;泰國;越南,中央銀行
出進口外匯收支統計-東協除外之亞洲主要國家,出進口外匯收支統計─東協除外之亞洲主要國家,80792,1.出口所得外匯最終係由所公布國家匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布國家者（進口外匯支出），始列入本統計。 3.依亞洲(不含東協)地區主要國家(中國大陸、香港、日本及韓國)資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;中國大陸;香港;日本;韓國,中央銀行
出進口外匯收支統計-歐洲地區主要國家,出進口外匯收支統計─歐洲地區主要國家,80795,1.出口所得外匯最終係由所公布國家匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布國家者（進口外匯支出），始列入本統計。 3.依歐洲地區主要國家(比利時、瑞士、德國、西班牙、法國、英國、義大利、盧森堡、荷蘭及瑞典)資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;比利時;瑞士;德國;西班牙;法國;英國;義大利;盧森堡;荷蘭;瑞典,中央銀行
出進口外匯收支統計-美洲地區主要國家,出進口外匯收支統計─美洲地區主要國家,80794,1.出口所得外匯最終係由所公布國家匯回國內指定銀行者（出口外匯收入），始列入本統計。 2.支付進口之外匯依客戶指示由國內指定銀行匯往所公布國家者（進口外匯支出），始列入本統計。 3.依美洲地區(阿根廷、巴西、加拿大、智利、墨西哥及美國)資金匯入(出)數值提供每年及當年累月經由指定銀行進行之出進口外匯收支統計。 4.單位：百萬美元,當年累計;阿根廷;巴西;加拿大;智利;墨西哥;美國,中央銀行
出進口外匯收支統計概況,出進口外匯收支統計概況,7233,依出進口外匯收支總額、涉及新臺幣結售(購)、未涉及新臺幣結售(購)數值提供每月經由指定銀行進行之出進口外匯收支概況。單位：百萬美元,民國年月;總額;結售;未結售;結購;未結購,中央銀行
利率,中央銀行利率,10783,中央銀行利率,期間;重貼現;擔保放款融通;短期融通,中央銀行
券幣數位博物館典藏品資料,券幣數位博物館典藏品資料,31664,典藏品寶庫各時期鈔券、硬幣及紀念幣等前台展示項目之文字及圖檔連結,序號;時期;次分類;品名;發行時間;發行年版;圖案連結網址,中央銀行
前日金融機構牌告存放款利率異動資訊,前日金融機構牌告存放款利率異動資訊,10363,所有金融機構每日存放款牌告利率異動之彙整資訊,資料日期;金融機構代號及名稱;異動識別碼;異動別;牌告利率項目;存期;額度;生效日期;固定利率(＋表示調升/－表示調降);機動利率(＋表示調升/－表示調降),中央銀行
即期匯率,即期匯率,10797,即期匯率,期間;日圓-買進;日圓-賣出;港幣-買進;港幣-賣出;澳幣-買進;澳幣-賣出;紐西蘭幣-買進;紐西蘭幣-賣出;英鎊-買進;英鎊-賣出;瑞典克郎-買進;瑞典克郎-賣出;新加坡幣-買進;新加坡幣-賣出;泰銖-買進;泰銖-賣出;加拿大元-買進;加拿大元-賣出;歐元-買進;歐元-賣出;瑞士法郎-買進;瑞士法郎-賣出;南非幣-買進;南非幣-賣出;人民幣-買進;人民幣-賣出,中央銀行
台北外匯市場交易概況,台北外匯市場交易概況,80587,提供國內外匯市場交易資料，依交易幣別、交易對象別、交易市場類別及交易方法等之市場交易統計。 單位：億美元,期<br>間;全體外匯交易淨額;銀行與顧客交易<br>(依交易對象);國內銀行間交易<br>(依交易對象);國內銀行與<br>國外銀行間交易<br>(依交易對象);新台幣對美元<br>(依交易幣別);新台幣對其他外幣<br>(依交易幣別);歐元對美元<br>(依交易幣別);美元對日圓<br>(依交易幣別);美元對人民幣<br>(依交易幣別);澳幣對美元<br>(依交易幣別);英鎊對美元<br>(依交易幣別);其他外幣<br>(依交易幣別);即期交易<br>(依交易類別);遠期交易<br>(依交易類別);換匯交易<br>(依交易類別);選擇權交易<br>(依交易類別);換匯換利交易<br>(依交易類別);保證金交易<br>(依交易類別);其他金融商品交易,中央銀行
台北外幣拆放市場交易量,台北外幣拆放市場交易量,10787,台北外幣拆放市場交易量,期間;美元-合計-原始值;美元-合計-年增率;美元-隔夜-原始值;美元-隔夜-年增率;美元-１-３週-原始值;美元-１-３週-年增率;美元-１-１２個月-原始值;美元-１-１２個月-年增率;美元-隔夜利率-最高-原始值;美元-隔夜利率-最高-年增率;美元-隔夜利率-最低-原始值;美元-隔夜利率-最低-年增率;歐元-合計-原始值;歐元-合計-年增率;歐元-隔夜-原始值;歐元-隔夜-年增率;歐元-１-３週-原始值;歐元-１-３週-年增率;歐元-１-１２個月-原始值;歐元-１-１２個月-年增率;歐元-隔夜利率-最高-原始值;歐元-隔夜利率-最高-年增率;歐元-隔夜利率-最低-原始值;歐元-隔夜利率-最低-年增率;日圓-合計-原始值;日圓-合計-年增率;日圓-隔夜-原始值;日圓-隔夜-年增率;日圓-１-３週-原始值;日圓-１-３週-年增率;日圓-１-１２個月-原始值;日圓-１-１２個月-年增率;日圓-隔夜利率-最高-原始值;日圓-隔夜利率-最高-年增率;日圓-隔夜利率-最低-原始值;日圓-隔夜利率-最低-年增率;其他-合計-原始值;其他-合計-年增率;其他-隔夜-原始值;其他-隔夜-年增率;其他-１-３週-原始值;其他-１-３週-年增率;其他-１-１２個月-原始值;其他-１-１２個月-年增率;其他-隔夜利率-最高-原始值;其他-隔夜利率-最高-年增率;其他-隔夜利率-最低-原始值;其他-隔夜利率-最低-年增率,中央銀行
各國發布金融穩定報告現況,各國發布金融穩定報告現況,10725,臚列各區域/國家發布金融穩定報告之年份,檔案名稱;網址,中央銀行
各本國銀行保證內容分析,各本國銀行保證內容分析,10731,依據銀行按期填送未經審定或查核調整之資料彙編,檔案名稱;網址,中央銀行
各本國銀行綜合損益表(全行),各本國銀行綜合損益表(全行),10729,依據銀行按期填送未經審定或查核調整之資料彙編,檔案名稱;網址,中央銀行
各本國銀行綜合損益表(國際金融業務分行及國外分行),各本國銀行綜合損益表(國際金融業務分行及國外分行),10730,依據銀行按期填送未經審定或查核調整之資料彙編。,檔案名稱;網址,中央銀行
各本國銀行綜合損益表-國外分行,各本國銀行綜合損益表-國外分行,13667,依據銀行按期填送未經審定或查核調整之資料彙編,期間;銀行名稱/項目(單位:新臺幣百萬元);利息收入;放款及貼現利息;存放及拆放同業利息;附賣回票債券投資利息收入;債券利息;其他利息收入;利息費用;存款利息費用;借入款利息;附買回票債券負債利息費用;結構型商品利息費用;其他利息支出;利息淨收益;利息以外淨收益;手續費淨收益;手續費收入;手續費費用;透過損益按公允價值衡量之金融資產及負債損益;透過其他綜合損益按公允價值衡量之金融資產已實現損益;除列按攤銷後成本衡量之金融資產損益;金融資產重分類損益;兌換損益;資產減損迴轉利益(減損損失);採用權益法認列之子公司、關聯企業及合資損益之份額;其他利息以外淨損益;淨收益;放款呆帳費用;保證責任準備提存;其他呆帳費用;營業費用;繼續營業單位稅前淨利(損);停業單位稅前損益;稅前淨利;所得稅(費用)利益;停業單位所得稅(費用)利益;本期稅後淨利(損);本期其他綜合損益(稅後);本期綜合損益總額(稅後),中央銀行
各本國銀行綜合損益表-國際金融業務分行,各本國銀行綜合損益表-國際金融業務分行,13666,依據銀行按期填送未經審定或查核調整之資料彙編,期間;銀行名稱/項目(單位:新臺幣百萬元);利息收入;放款及貼現利息;存放及拆放同業利息;附賣回票債券投資利息收入;債券利息;其他利息收入;利息費用;存款利息費用;借入款利息;附買回票債券負債利息費用;結構型商品利息費用;其他利息支出;利息淨收益;利息以外淨收益;手續費淨收益;手續費收入;手續費費用;透過損益按公允價值衡量之金融資產及負債損益;透過其他綜合損益按公允價值衡量之金融資產已實現損益;除列按攤銷後成本衡量之金融資產損益;金融資產重分類損益;兌換損益;資產減損迴轉利益(減損損失);採用權益法認列之子公司、關聯企業及合資損益之份額;其他利息以外淨損益;淨收益;放款呆帳費用;保證責任準備提存;其他呆帳費用;營業費用;繼續營業單位稅前淨利(損);停業單位稅前損益;稅前淨利;所得稅(費用)利益;停業單位所得稅(費用)利益;本期稅後淨利(損);本期其他綜合損益(稅後);本期綜合損益總額(稅後),中央銀行
各本國銀行衍生性金融商品餘額統計,各本國銀行衍生性金融商品餘額統計,10732,依據銀行按期填送未經審定或查核調整之資料彙編,檔案名稱;網址,中央銀行
各本國銀行資產負債表(全行),各本國銀行資產負債表(全行),10727,依據銀行按期填送未經審定或查核調整之資料彙編,檔案名稱;網址,中央銀行
各本國銀行資產負債表(國際金融業務分行及國外分行),各本國銀行資產負債表(國際金融業務分行及國外分行),10728,依據銀行按期填送未經審定或查核調整之資料彙編,檔案名稱;網址,中央銀行
各本國銀行資產負債表-國外分行,各本國銀行資產負債表-國外分行,13665,依據銀行按期填送未經審定或查核調整之資料彙編,日期;銀行名稱/項目(單位:新臺幣百萬元);現金及存放同業;透過損益按公允價值衡量之金融資產;避險之金融資產-淨額;附賣回票債券投資;應收承兌票款;應收利息及收益;本期所得稅資產;放款及貼現;減：備抵呆帳;加(減):貼現及放款評價調整;透過其他綜合損益按公允價值衡量之金融資產;按攤銷後成本衡量之債務工具投資;採用權益法之投資-淨額;其他金融資產-淨額;不動產及設備;減：累計折舊;減：累計減損;投資性不動產-淨額;無形資產-淨額;遞延所得稅資產;其他資產-淨額;資產總計;中央銀行及同業存款;透過損益按公允價值衡量之金融負債;避險之金融負債-淨額;附買回票債券負債;承兌匯票;應付利息;本期所得稅負債;存款;加(減)：存款採避險會計之調整數;借入款;承作結構型商品所收本金;其他金融負債;遞延所得稅負債;其他負債;負債總計;營運資金;資本公積;保留盈餘;其他權益;權益總計;負債及權益總計;約定融資額度;應收保證款項;應收信用狀款項;信託資產,中央銀行
各本國銀行資產負債表-國際金融業務分行,各本國銀行資產負債表-國際金融業務分行,13664,依據銀行按期填送未經審定或查核調整之資料彙編,日期;銀行名稱/項目(單位:新臺幣百萬元);現金及存放同業;透過損益按公允價值衡量之金融資產;避險之金融資產-淨額;附賣回票債券投資;應收承兌票款;應收利息及收益;本期所得稅資產;放款及貼現;減：備抵呆帳;加(減):貼現及放款評價調整;透過其他綜合損益按公允價值衡量之金融資產;按攤銷後成本衡量之債務工具投資;採用權益法之投資-淨額;其他金融資產-淨額;不動產及設備;減：累計折舊;減：累計減損;投資性不動產-淨額;無形資產-淨額;遞延所得稅資產;其他資產-淨額;資產總計;中央銀行及同業存款;透過損益按公允價值衡量之金融負債;避險之金融負債-淨額;附買回票債券負債;承兌匯票;應付利息;本期所得稅負債;存款;加(減)：存款採避險會計之調整數;借入款;承作結構型商品所收本金;其他金融負債;遞延所得稅負債;其他負債;負債總計;營運資金;資本公積;保留盈餘;其他權益;權益總計;負債及權益總計;約定融資額度;應收保證款項;應收信用狀款項;信託資產,中央銀行
