研究用核子反應器運轉員執照測驗費,研究用核子反應器運轉員執照測驗費,119689,研究用核子反應器運轉員執照測驗費,研究用核子反應器運轉員執照測驗費;收費事項;收費基準;單位:新臺幣元,行政院原子能委員會
科技發展細部計畫,103年科技發展細部計畫,110132,原能會 103年科技發展細部計畫,序號;計畫名稱;群組別;經費千元,行政院原子能委員會
科技發展細部計畫,104年科技發展細部計畫,110133,原能會 104 年科技發展細部計畫,近年科技發展計畫成果-104年;,行政院原子能委員會
科技發展細部計畫,105年科技發展細部計畫,110134,原能會 105年科技發展細部計畫,序號;計畫名稱;群組別;經費千元,行政院原子能委員會
科技發展細部計畫,106年科技發展細部計畫,110135,原能會 106年科技發展細部計畫,序號;計畫名稱;群組別;經費千元,行政院原子能委員會
科技發展細部計畫,107年科技發展細部計畫,110137,原能會 107 年科技發展細部計畫,序號;計畫名稱;群組別;經費千元,行政院原子能委員會
科技發展細部計畫,102年度科技發展細部計畫,119366,原能會 102 年科技發展細部計畫,,行政院原子能委員會
簡化核能電廠附近低密度人口區確認申請作業說明,簡化核能電廠附近低密度人口區確認申請作業說明,28261,簡化核能電廠附近低密度人口區確認申請作業說明,title;date;fileLink;fileName,行政院原子能委員會
聯合國9類危險物分類,聯合國九類危險物分類,119866,聯合國九類危險物分類,類別;項次說明,行政院原子能委員會
設計製作、核醫藥物產製、輻射安全防護評估及研發技術服務收費及成本計算項目,設計製作、核醫藥物產製、輻射安全防護評估及研發技術服務收費及成本計算項目,108210,設計製作、核醫藥物產製、輻射安全防護評估及研發技術服務收費及成本計算項目,收費事項;內 容;其他;備註,行政院原子能委員會核能研究所
輻射偵測中心104 年度決算書表,行政院原子能委員會輻射偵測中心104 年度決算書表,119245,行政院原子能委員會輻射偵測中心104 年度決算書表,輻射偵測中心決算書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心會計月報,行政院原子能委員會輻射偵測中心104年會計月報,119249,行政院原子能委員會輻射偵測中心104年會計月報,輻射偵測中心會計月報;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心會計月報,行政院原子能委員會輻射偵測中心105年度會計月報,119251,行政院原子能委員會輻射偵測中心105年度會計月報,輻射偵測中心會計月報;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心歷年度決算書表,行政院原子能委員會輻射偵測中心歷年度決算書表,44756,行政院原子能委員會輻射偵測中心歷年度決算書表,輻射偵測中心決算書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心歷年會計月報,行政院原子能委員會輻射偵測中心歷年會計月報,44944,行政院原子能委員會輻射偵測中心歷年會計月報,輻射偵測中心會計月報;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心歷年法定預算書,行政院原子能委員會輻射偵測中心歷年法定預算書,44943,行政院原子能委員會輻射偵測中心歷年法定預算書,輻射偵測中心法定預算書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心歷年預算案書表,行政院原子能委員會輻射偵測中心歷年預算案書表,55754,行政院原子能委員會輻射偵測中心歷年預算案書表,輻射偵測中心預算案書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心決算書表,103年度行政院原子能委員會輻射偵測中心決算書表,119229,103年度行政院原子能委員會輻射偵測中心決算書表,輻射偵測中心決算書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心法定預算書表,104年度行政院原子能委員會輻射偵測中心法定預算書表,119253,104年度行政院原子能委員會輻射偵測中心法定預算書表,輻射偵測中心預算書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心法定預算書表,行政院原子能委員會輻射偵測中心105年度法定預算書表,119258,行政院原子能委員會輻射偵測中心105年度法定預算書表,輻射偵測中心預算書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心規費收費標準,行政院原子能委員會輻射偵測中心規費收費標準,119236,行政院原子能委員會輻射偵測中心規費收費標準,編號;收費事項;收費基準;新臺幣元,行政院原子能委員會輻射偵測中心
輻射偵測中心預算案書表,104年度行政院原子能委員會輻射偵測中心預算案書表,119255,104年度行政院原子能委員會輻射偵測中心預算案書表,輻射偵測中心預算案書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心預算案書表,行政院原子能委員會輻射偵測中心105年度預算案書表,119260,行政院原子能委員會輻射偵測中心105年度預算案書表,輻射偵測中心預算案書表;下載位置,行政院原子能委員會輻射偵測中心
輻射偵測中心預算案書表,行政院原子能委員會輻射偵測中心106年度預算案書表,119262,行政院原子能委員會輻射偵測中心106年度預算案書表,輻射偵測中心預算案書表;下載位置,行政院原子能委員會輻射偵測中心
輻射加權因數,輻射加權因數,119869,輻射加權因數,輻射種類與能量區間;輻射加權因數WR,行政院原子能委員會
輻射防護組織加權因數,輻射防護組織加權因數,120029,輻射防護組織加權因數,組織或器官;組織加權因數WT,行政院原子能委員會
近年委託研究計畫成果,近年委託研究計畫成果-102年,110184,原能會 102年度委託研究計畫成果,項次;計畫名稱,行政院原子能委員會
近年委託研究計畫成果,近年委託研究計畫成果-103年,110185,原能會 103年度委託研究計畫成果,103年度委託研究計畫成果 (共63項計畫);,行政院原子能委員會
近年委託研究計畫成果,近年委託研究計畫成果-104年,110186,原能會 104年度委託研究計畫成果,104年度委託研究計畫成果 (共65項計畫);,行政院原子能委員會
近年委託研究計畫成果,近年委託研究計畫成果--101年,119139,原能會 101年度委託研究計畫成果,101年度委託研究計畫成果 (共55項計畫);,行政院原子能委員會
近年科技發展計畫成果,近年科技發展計畫成果-102年,110111,原能會 102 年科技發展計畫成果,近年科技發展計畫成果-102年,行政院原子能委員會
近年科技發展計畫成果,近年科技發展計畫成果-103年,110123,原能會 103年科技發展計畫成果,近年科技發展計畫成果-103年;,行政院原子能委員會
近年科技發展計畫成果,近年科技發展計畫成果-104年,110124,原能會 104 年科技發展計畫成果,近年科技發展計畫成果-104年;,行政院原子能委員會
近年科技發展計畫成果,近年科技發展計畫成果-105年,110125,原能會 105年科技發展計畫成果,近年科技發展計畫成果-105年;,行政院原子能委員會
近年科技發展計畫成果,近年科技發展計畫成果-106年,110126,原能會 106 年科技發展計畫成果,近年科技發展計畫成果-106年;,行政院原子能委員會
近年科技發展計畫成果,101年度近年科技發展計畫成果,119369,原能會 101 年科技發展計畫成果,近年科技發展計畫成果-101年項次;計畫名稱,行政院原子能委員會
鈷60輻射照射之事項及收費基準,鈷60輻射照射之事項及收費基準,119391,行政院原子能委員會核能研究所提供鈷60輻射照射之事項及收費基準，供產學研界申請使用及參考。,編號;收費事項;收費基準;價格,行政院原子能委員會核能研究所
防護面具及空氣濾器檢測之事項及收費基準,防護面具及空氣濾器檢測之事項及收費基準,119390,行政院原子能委員會核能研究所提供防護面具及空氣濾器檢測之事項及收費基準，供產學研界申請使用及參考。,編號;收費事項;收費基準;價格,行政院原子能委員會核能研究所
龍門核能電廠運轉前環境背景輻射監測報告,龍門核能電廠運轉前環境背景輻射監測報告,31543,龍門核能電廠運轉前環境背景輻射監測報告,龍門核能電廠運轉前環境背景輻射監測報告;下載位置,行政院原子能委員會輻射偵測中心
