資料集名稱,資料集識別碼,資料集描述,主要欄位說明,提供機關
考選部考選業務基金104年3月份會計月報-平衡表XML,20021,考選部考選業務基金104年3月份會計月報-平衡表XML,考選部考選業務基金104年3月份會計月報-平衡表XML,考選部
考選部考選業務基金104年4月份會計月報-收支餘絀表,20022,考選部考選業務基金104年4月份會計月報-收支餘絀表,考選部考選業務基金104年4月份會計月報-收支餘絀表,考選部
考選部考選業務基金104年4月份會計月報-購建固定資產計畫執行情形明細表XML,20023,考選部考選業務基金104年4月份會計月報-購建固定資產計畫執行情形明細表XML,考選部考選業務基金104年4月份會計月報-購建固定資產計畫執行情形明細表XML,考選部
考選部考選業務基金104年4月份會計月報-平衡表XML,20025,考選部考選業務基金104年4月份會計月報-平衡表XML,考選部考選業務基金104年4月份會計月報-平衡表XML,考選部
考選部考選業務基金104年5月份會計月報-收支餘絀表,20026,考選部考選業務基金104年5月份會計月報-收支餘絀表,考選部考選業務基金104年5月份會計月報-收支餘絀表,考選部
考選部考選業務基金104年5月份會計月報-購建固定資產計畫執行情形明細表XML,20027,考選部考選業務基金104年5月份會計月報-購建固定資產計畫執行情形明細表XML,考選部考選業務基金104年5月份會計月報-購建固定資產計畫執行情形明細表XML,考選部
考選部考選業務基金104年5月份會計月報-平衡表XML,20030,考選部考選業務基金104年5月份會計月報-平衡表XML,考選部考選業務基金104年5月份會計月報-平衡表XML,考選部
考選部考選業務基金104年6月份會計月報-收支餘絀表,20031,考選部考選業務基金104年6月份會計月報-收支餘絀表,考選部考選業務基金104年6月份會計月報-收支餘絀表,考選部
考選部考選業務基金104年6月份會計月報-購建固定資產計畫執行情形明細表XML,20032,考選部考選業務基金104年6月份會計月報-購建固定資產計畫執行情形明細表XML,考選部考選業務基金104年6月份會計月報-購建固定資產計畫執行情形明細表XML,考選部
考選部考選業務基金104年6月份會計月報-平衡表XML,20034,考選部考選業務基金104年6月份會計月報-平衡表XML,考選部考選業務基金104年6月份會計月報-平衡表XML,考選部
考選部考選業務基金104年7月份會計月報-收支餘絀表,20035,考選部考選業務基金104年7月份會計月報-收支餘絀表,考選部考選業務基金104年7月份會計月報-收支餘絀表,考選部
考選部考選業務基金104年7月份會計月報-購建固定資產計畫執行情形明細表XML,20037,考選部考選業務基金104年7月份會計月報-購建固定資產計畫執行情形明細表XML,考選部考選業務基金104年7月份會計月報-購建固定資產計畫執行情形明細表XML,考選部
考選部考選業務基金104年7月份會計月報-平衡表XML,20039,考選部考選業務基金104年7月份會計月報-平衡表XML,考選部考選業務基金104年7月份會計月報-平衡表XML,考選部
銓敘部104年會計報告,20200,歲入類平衡表.歲入現金出納表.歲入累計表.以前年度歲入保留數餘額表 經費類平衡表.經費類現金出納表.經費累計表.以前年度歲出保留數餘額表,歲入類平衡表.歲入現金出納表.歲入累計表.以前年度歲入保留數餘額表經費類平衡表.經費類現金出納表.經費累計表.以前年度歲出保留數餘額表,銓敘部
考選部考選業務基金104年1月份會計月報XML,20204,考選部考選業務基金104年1月份會計月報XML,考選部考選業務基金104年1月份會計月報XML,考選部
104年度考選部考選業務基金預算(XML),20239,104年度考選部考選業務基金預算(XML),104年度考選部考選業務基金預算,考選部
105年度考選業務基金預算案,20480,105年度考選業務基金預算案,105年度考選業務基金預算案,考選部
公務人員退休撫卹基金管理委員會105年度單位預算案,20645,公務人員退休撫卹基金管理委員會105年度單位預算案,公務人員退休撫卹基金管理委員會105年度單位預算案,公務人員退休撫卹基金管理委員會
考選部考選業務基金104年8月份會計月報,20989,考選部考選業務基金104年8月份會計月報,考選部考選業務基金104年8月份會計月報,考選部
國家文官學院及所屬105年度單位預算案書表,20990,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－開會、談判、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表,,國家文官學院
考試院105年度單位預算案書表,21086,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表、委辦經費分析表,款;項;目;節;科目名稱;預算科目編號;人事費;業務費_經;奬補助費_經;債務費;預備金_經;經常支出小計;業務費_資;設備及投資;奬補助費_資;預備金_資;資本支出小計;合計;職能別分類經濟性分類;消費支出_經;債務利息_經;補助地方_經;移轉民間_經;小計_經;資本形成_資;土地購入_資;增資_資;補助地方_資;移轉民間_資;小計_資;總計,考試院
104年1月份會計報告,21147,104年1月份會計報告,104年1月份會計報告,考選部
考選部104年2月份會計報告,21148,考選部104年2月份會計報告,考選部104年2月份會計報告,考選部
考選部104年3月份會計報告,21149,考選部104年3月份會計報告,考選部104年3月份會計報告,考選部
考選部104年4月份會計報告,21150,考選部104年4月份會計報告,考選部104年4月份會計報告,考選部
考選部104年5月份會計報告,21151,考選部104年5月份會計報告,考選部104年5月份會計報告,考選部
考選部104年6月份會計報告,21153,考選部104年6月份會計報告,考選部104年6月份會計報告,考選部
考選部104年7月份會計報告,21155,考選部104年7月份會計報告,考選部104年7月份會計報告,考選部
考選部104年8月份會計報告,21156,考選部104年8月份會計報告,考選部104年8月份會計報告,考選部
考選部105年度單位預算案書表,21162,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫類別表-考察;視察;訪問;歲出按職能及經濟性綜合分類表,考選部
考選部103年單位決算,21201,考選部103年單位決算,考選部103年單位決算,考選部
公務人員退休撫卹基金監理委員會105年度單位預算案,21428,歲入來源別預算表、歲出機關別預算表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、歲出按職能及經濟性綜合分類表,歲入來源別預算表;歲出機關別預算表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫類別表-考察;歲出按職能及經濟性綜合分類表,公務人員退休撫卹基金監理委員會
銓敘部105年度預算案,21662,銓敘部105年度預算案,銓敘部105年度預算案,銓敘部
公務人員保障暨培訓委員會105年度預算案,21752,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、派員出國計畫類別表-開會、談判、派員赴大陸計畫預算類別表、歲出按職能及經濟性綜合分類表、委辦經費分析表,,公務人員保障暨培訓委員會
104年9月份考選部考選業務基金會計月報,22901,104年9月份考選部考選業務基金會計月報,104年9月份考選部考選業務基金會計月報,考選部
考選部104年度9月份會計報告,22952,以前年度歲入保留數餘額表、以前年度歲出保留數餘額表、歲入累計表、歲入類平衡表、歲入類現金出納表、經費累計表、經費類平衡表、經費類現金出納表,以前年度歲入保留數餘額表;以前年度歲出保留數餘額表;歲入累計表;歲入類平衡表;歲入類現金出納表;經費累計表;經費類平衡表;經費類現金出納表,考選部
考選部104年度10月份會計報告,24406,以前年度歲入保留數餘額表、以前年度歲出保留數餘額表、歲入累計表、歲入類平衡表、歲入類現金出納表、經費累計表、經費類平衡表、經費類現金出納表,以前年度歲入保留數餘額表;以前年度歲出保留數餘額表;歲入累計表;歲入類平衡表;歲入類現金出納表;經費累計表;經費類平衡表;經費類現金出納表,考選部
考選部考選業務基金10月份會計月報,24420,考選部考選業務基金10月份會計月報,考選部考選業務基金10月份會計月報,考選部
考選部104年度11月份會計報告,25112,以前年度歲入保留數餘額表、以前年度歲出保留數餘額表、歲入累計表、歲入類平衡表、歲入類現金出納表、經費累計表、經費類平衡表、經費類現金出納表,以前年度歲入保留數餘額表;以前年度歲出保留數餘額表;歲入累計表;歲入類平衡表;歲入類現金出納表;經費累計表;經費類平衡表;經費類現金出納表,考選部
考選部考選業務基金104年11月份會計月報,25207,考選部考選業務基金104年11月份會計月報,考選部考選業務基金104年11月份會計月報,考選部
國家文官學院及所屬105年度單位法定預算書表,26467,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－開會、談判、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表,,國家文官學院
考選部105年度單位預算(法定),26748,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫類別表-考察;視察;訪問;歲出按職能及經濟性綜合分類表,考選部
考選部104年度12月份會計報告,26856,以前年度歲入保留數餘額表、以前年度歲出保留數餘額表、歲入累計表、歲入類平衡表、歲入類現金出納表、經費累計表、經費類平衡表、經費類現金出納表,以前年度歲入保留數餘額表;以前年度歲出保留數餘額表;歲入累計表;歲入類平衡表;歲入類現金出納表;經費累計表;經費類平衡表;經費類現金出納表,考選部
公務人員退休撫卹基金管理委員會105年度法定預算書,26893,公務人員退休撫卹基金管理委員會105年度法定預算書,公務人員退休撫卹基金管理委員會105年度法定預算書,公務人員退休撫卹基金管理委員會
公務人員保障暨培訓委員會105年度法定預算書,26898,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、派員出國計畫類別表-開會、談判、派員赴大陸計畫預算類別表、歲出按職能及經濟性綜合分類表、委辦經費分析表,,公務人員保障暨培訓委員會
考選部考選業務基金104年12月份會計月報,26977,考選部考選業務基金104年12月份會計月報,考選部考選業務基金104年12月份會計月報,考選部
銓敘部105年度單位預算書,27012,銓敘部105年度單位預算書,銓敘部105年度單位預算書,銓敘部
考試院105年度單位法定預算書表,27040,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表、委辦經費分析表,款;項;目;節;科目名稱;預算科目編號;人事費;業務費_經;奬補助費_經;債務費;預備金_經;經常支出小計;業務費_資;設備及投資;奬補助費_資;預備金_資;資本支出小計;合計;職能別分類經濟性分類;消費支出_經;債務利息_經;補助地方_經;移轉民間_經;小計_經;資本形成_資;土地購入_資;增資_資;補助地方_資;移轉民間_資;小計_資;總計,考試院
考試院104年度單位決算書表,27602,以前年度歲入來源別轉入數決算表、以前年度歲出政事別轉入數決算表、以前年度歲出機關別轉入數決算表、歲入來源別決算表、歲入類平衡表、歲出政事別決算表、歲出機關別決算表、經費類平衡表,,考試院
銓敘部105年會計報告,27664,1、歲入累計表 2、經費累計表 3、以前年度歲入轉入數累計表 4、以前年度歲出轉入數累計表 5、平衡表,1;歲入累計表2;經費累計表3;以前年度歲入轉入數累計表4;以前年度歲出轉入數累計表5;平衡表,銓敘部
公務人員退休撫卹基金管理委員會105年度會計報表,27667,公務人員退休撫卹基金管理委員會105年度會計報表,公務人員退休撫卹基金管理委員會105年度會計報表,公務人員退休撫卹基金管理委員會
公務人員退休撫卹基金監理委員會104年度單位決算書表,27709,公務人員退休撫卹基金監理委員會104年度單位決算,歲出政事別決算表;歲出機關別決算表;經費類平衡表,公務人員退休撫卹基金監理委員會
公務人員退休撫卹基金監理委員會105年度會計月報,27710,公務人員退休撫卹基金監理委員會105年會計月報,,公務人員退休撫卹基金監理委員會
考試院105年度會計月報,27711,歲入累計表、經費累計表、以前年度歲出轉入數累計表,,考試院
公務人員退休撫卹基金監理委員會105年度單位法定預算,27713,公務人員退休撫卹基金監理委員會105年單位法定預算,歲入來源別預算表;歲出機關別預算表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫類別表-考察;歲出按職能及經濟性綜合分類表,公務人員退休撫卹基金監理委員會
公務人員保障暨培訓委員會105年度會計月報,27911,歲入累計表、經費累計表,,公務人員保障暨培訓委員會
考選部考選業務基金105年1月份會計月報,28219,考選部考選業務基金105年度1月份會計月報,考選部考選業務基金105年1月份會計月報,考選部
考選業務基金104年度決算,28220,考選業務基金104年度決算,收支餘絀決算表;餘絀撥補表;現金流量決算表及平衡表,考選部
考選部105年2月份會計報告,28518,考選部105年2月份會計報告,考選部105年2月份會計報告,考選部
考選部考選業務基金105年度會計月報,28649,考選部考選業務基金105年度會計月報,考選部考選業務基金105年度會計月報,考選部
銓敘部104年度單位決算,30268,歲入來源別決算表 歲出政事別決算表 歲出機關別決算表 以前年度歲入來源別轉入數決算表 以前年度歲出政事別轉入數決算表 以前年度歲出機關別轉入數決算表 歲入類平衡表 經費類平衡表,歲入來源別決算表歲出政事別決算表歲出機關別決算表以前年度歲入來源別轉入數決算表以前年度歲出政事別轉入數決算表以前年度歲出機關別轉入數決算表歲入類平衡表經費類平衡表,銓敘部
考選部105年3月份會計報告,30650,考選部105年3月份會計報告,考選部105年3月份會計報告,考選部
公務人員退休撫卹基金管理委員會104年單位決算書,31371,公務人員退休撫卹基金管理委員會104年單位決算書,公務人員退休撫卹基金管理委員會104年單位決算書,公務人員退休撫卹基金管理委員會
考選部105年4月份會計報告,31577,考選部105年4月份會計報告,考選部105年4月份會計報告,考選部
考選部105年5月份單位預算會計月報(XML),32851,考選部105年5月份單位預算會計月報,考選部105年5月份單位預算會計月報,考選部
考選部105年6月份會計報告,33329,考選部105年6月份會計報告,考選部105年6月份會計報告,考選部
國家文官學院及所屬104年度決算書,33702,歲入來源決算表、歲出政事、機關別決算表、歲入類、經費類平衡表,,國家文官學院
104年度決算書,33763,歲入來源別決算表、歲入類平衡表、歲出政事別決算表、歲出機關別決算表、經費類平衡表,,公務人員保障暨培訓委員會
公務人員退休撫卹基金管理委員會106年度單位預算案,34180,公務人員退休撫卹基金管理委員會106年度單位預算案,公務人員退休撫卹基金管理委員會106年度單位預算案,公務人員退休撫卹基金管理委員會
考選部106年度單位預算案書表,34203,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫類別表-考察;視察;訪問;歲出按職能及經濟性綜合分類表,考選部
銓敘部106年度單位預算案,34218,歲入來源別預算表 歲出機關別預算表 歲入項目說明提要表 歲出計畫提要及分支計畫概況表 各項費用彙計表 歲出一級用途別科目分析表 資本支出分析表 人事費分析表 預算員額明細表 公務車輛明細表 現有辦公房舍明細表 補助經費分析表 捐助經費分析表 派員出國計畫預算總表 派員出國計畫預算類別表－開會、談判 歲出按職能及經濟性綜合分類表 委辦經費分析表,銓敘部106年度單位預算案,銓敘部
考試院單位預算案書表,34475,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表、委辦經費分析表,,考試院
國家文官學院及所屬106年度單位預算案書表,35277,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－考察、視察、訪問、派員出國計畫預算類別表－開會、談判、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫預算類別表－考察;視察;訪問;派員出國計畫預算類別表－開會;談判;派員出國計畫預算類別表－進修;研究;實習;歲出按職能及經濟性綜合分類表,國家文官學院
106年度考選業務基金預算案,35283,106年度考選業務基金預算案,106年度考選業務基金預算案,考選部
考試院單位法定預算書表,35319,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表、委辦經費分析表,,考試院
公務人員退休撫卹基金監理委員會單位預算案,35390,公務人員退休撫卹基金監理委員會單位預算案,,公務人員退休撫卹基金監理委員會
公務人員退休撫卹基金監理委員會單位法定預算,35397,公務人員退休撫卹基金監理委員會單位法定預算,,公務人員退休撫卹基金監理委員會
公務人員退休撫卹基金監理委員會單位決算,35399,公務人員退休撫卹基金監理委員會單位決算,,公務人員退休撫卹基金監理委員會
考選部105年8月份單位預算會計月報,35871,考選部105年8月份單位預算會計月報(XML),考選部105年8月份單位預算會計月報,考選部
考選部104年單位決算,35872,考選部104年單位決算,考選部104年單位決算,考選部
公務人員保障暨培訓委員會106年度預算案,37265,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、派員出國計畫類別表-開會、談判、歲出按職能及經濟性綜合分類表、委辦經費分析表,,公務人員保障暨培訓委員會
考選部105年9月份會計月報,37361,公共考選部105年9月份會計月報,考選部105年9月份會計月報,考選部
銓敘部105年度第4季對國內團體捐助,43010,銓敘部對國內團體捐助,補助對象;補助事項;本季撥款金額;截至本季止累計撥款金額;所在地之直轄市;核准日期文號,銓敘部
公務人員退休撫卹基金監理委員會106年度會計月報,43064,公務人員退休撫卹基金監理委員會106年會計月報,,公務人員退休撫卹基金監理委員會
考選部105年度第4季對國內團體捐助,43072,考選部105年度第4季對國內團體捐助,考選部105年度第4季對國內團體捐助,考選部
考試院106年度會計月報,43084,歲入(經費)累計表、以前年度歲入(出)轉入數累計表、平衡表、資本資產表及其變動表、歲出用途別累計表、收入實現數與繳付公庫數分析表、支出實現數與公庫撥入數分析表、收入支出彙計表,,考試院
銓敘部106年會計報告,43179,歲入累計表、經費累計表、以前年度歲入轉入數累計表、以前年度歲出轉入數累計表、平衡表、資本資產表、資本資產變動表、歲出用途別累計表、收入實現數與繳付公庫數分析表、支出實現數與公庫撥入數分析表、收入支出彙計表,,銓敘部
公務人員退休撫卹基金管理委員會106年度會計月報,43194,公務人員退休撫卹基金管理委員會106年度會計月報,,公務人員退休撫卹基金管理委員會
考選部考選業務基金106年度會計月報,43416,考選部考選業務基金106年度會計月報,,考選部
考選部105年12月份單位預算會計月報(XML),43417,考選部105年12月份單位預算會計月報,考選部104年12月份單位預算會計月報,考選部
考選部106年1月份會計月報,43418,考選部106年1月份會計月報,考選部106年1月份會計月報,考選部
考選部單位預算案,43472,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表、委辦經費分析表,,考選部
考選部單位法定預算,43474,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、歲出按職能及經濟性綜合分類表,,考選部
國家文官學院及所屬106年度單位法定預算書表,43503,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－考察、視察、訪問、派員出國計畫預算類別表－開會、談判、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫預算類別表－考察;視察;訪問;派員出國計畫預算類別表－開會;談判;派員出國計畫預算類別表－進修;研究;實習;歲出按職能及經濟性綜合分類表,國家文官學院
考選業務基金105年度法定預算,43950,考選業務基金105年度法定預算,考選業務基金105年度法定預算,考選部
公務人員保障暨培訓委員會106年度單位預算書表,44011,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、派員出國計畫類別表-開會、談判、歲出按職能及經濟性綜合分類表、委辦經費分析表,,公務人員保障暨培訓委員會
公務人員保障暨培訓委員會106年度會計月報,44013,歲入累計表、經費累計表、以前年度歲出轉入數累計表、平衡表、資本資產及其變動表、歲出用途別科目累計表、收入實現數與繳付公庫數分析表、支出實現數與公庫撥入數分析表、收入支出彙計表,,公務人員保障暨培訓委員會
考選部106年2月份會計報告,44014,考選部106年2月份會計報告,考選部106年2月份會計報告,考選部
銓敘部106年度單位預算,44061,銓敘部106年度單位預算各表件,銓敘部106年度單位預算各表件,銓敘部
考選部105年單位決算,44801,考選部105年單位決算公,考選部105年單位決算,考選部
考試院105年度單位決算書表,44803,以前年度歲入來源別轉入數決算表、以前年度歲出政事別轉入數決算表、以前年度歲出機關別轉入數決算表、歲入來源別決算表、歲出政事別決算表、歲出機關別決算表、平衡表,,考試院
銓敘部106年度對國內團體補助,44807,銓敘部對國內團體補助,,銓敘部
公務人員退休撫卹基金管理委員會105年單位決算書,44808,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,公務人員退休撫卹基金管理委員會105年單位決算書,公務人員退休撫卹基金管理委員會
考選部106年3月份會計報告,44826,考選部106年3月份會計報告,考選部106年3月份會計報告,考選部
考選部106年度對國內團體捐助,44993,考選部106年度對國內團體捐助,考選部106年度對國內團體捐助,考選部
銓敘部105年度單位決算,45027,銓敘部105年度單位決算主要表,銓敘部105年度單位決算主要表,銓敘部
公務人員保障暨培訓委員會105年度單位決算書,45223,歲入來源別決算表、歲出政事別決算表、歲出機關別決算表、平衡表,,公務人員保障暨培訓委員會
國家文官學院及所屬105年度單位決算書,45497,歲入來源決算表、歲出政事別決算表、歲出機關別決算表、平衡表,,國家文官學院
考選部106年度4月份會計報告,45582,考選部106年度4月份會計報告,考選部106年度4月份會計報告,考選部
考選部106年度5月份會計報告,46183,考選部106年度5月份會計報告,考選部106年度5月份會計報告,考選部
公務人員退休撫卹基金管理委員會106年度單位預算書,46651,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,公務人員退休撫卹基金管理委員會106年度單位預算書,公務人員退休撫卹基金管理委員會
公務人員退休撫卹基金管理委員會107年度單位預算案,52737,公務人員退休撫卹基金管理委員會107年度單位預算案,,公務人員退休撫卹基金管理委員會
銓敘部107年度單位預算案,52776,107年度單位預算案各預算書表,,銓敘部
國家文官學院及所屬107年度單位預算案書表,52778,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－開會、談判、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表,,國家文官學院
考選業務基金105年度決算,53691,考選業務基金105年度決算,,考選部
考選部106年8月份會計月報,54350,考選部106年8月份會計月報,,考選部
考選部106年7月份會計月報,54383,考選部106年7月份會計月報,,考選部
107年度單位預算案,54594,107年度單位預算案表件,,銓敘部
公務人員保障暨培訓委員會107年度預算案,55741,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫類別表-考察、視察、訪問、派員出國計畫類別表-開會、談判、歲出按職能及經濟性綜合分類表、委辦經費分析表,,公務人員保障暨培訓委員會
考選部106年9月份會計月報,56451,考選部106年9月份會計月報,,考選部
106年10月份會計月報,72492,106年10月份會計月報,,考選部
考選部106年11月份會計月報,72546,考選部106年11月份會計月報,,考選部
