103 年度醫療藥品基金決算審定數,['20965']
婦女福利服務中心連絡一覽表,['8563']
嬰兒與較大嬰兒配方食品資料集,['8451']
子宮肌瘤手術出院後十4日以內因該手術相關診斷再住院率(疾病別指標),['39217']
子宮肌瘤手術出院後十4日以內相關器官損傷發生率(疾病別指標),['39215']
子宮肌瘤手術出院後十4日以內相關器官癥候發生率(疾病別指標),['39216']
子宮肌瘤手術當次住院日數大於7日比率(疾病別指標),['39214']
子宮頸抹片檢查病理單位院所名單,['31030']
子宮頸癌陽性個案追蹤完成率,['14686']
子宮頸細胞病理診斷單位名單,['8109']
孕婦乙型鏈球菌篩檢補助服務方案_不收差額之特約院所名單,['6962']
孕婦乙型鏈球菌醫事檢驗機構認證院所,['6964']
安寧療護院所申辦名冊,['9404']
家庭暴力及性侵害防治基金-補(捐)助政府機關及私人團體季報,['55222']
家庭暴力及性侵害防治基金附屬單位決算,['54470']
家庭暴力及性侵害防治基金附屬單位決算分決算,['76641']
家庭暴力及性侵害防治基金附屬單位決算分決算(審定本),['54250']
家庭暴力及性侵害防治基金附屬單位預算案,['36191']
家庭暴力及性侵害防治基金預算案,['52746']
家庭暴力案件資料,['40338']
家庭醫師整合性照護計畫院所,['10071']
實施人工膝關節置換術出院後3十日以內因相關問題再住院率(疾病別指標),['39213']
實驗室通報臨床菌株之抗生素感受性統計資料分析,['43600']
審查通過之新生兒聽力篩檢院所名單,['33027']
專科護理師訓練醫院統計,['118550']
對民間團體及個人補(捐)助預算執行季報表,"['41134', '62970']"
就診中醫門診後同日再次就診中醫之比率 (中醫門診總額指標),['25505']
就診後同日於同醫院因同疾病再次就診率(醫院總額指標),['18585']
就診後同日於同院所再次就診率 (西醫基層總額指標),['23072']
居家托育人員性別暨年齡統計(依縣市),['128944']
居家醫療整合計畫參與院所名單,['39331']
市售食品中殘留動物用藥監測結果資料集,['14187']
市售食品中真菌毒素汙染監測計畫檢驗結果資料集,['14188']
市售食品調查蔬果農藥殘留資料集,['8935']
市售飲料熱量,['8496']
常見濫用管制藥品資料集,['6944']
年度管制藥品實地稽核查獲違規者違規項目統計資料集,['11501']
年度管制藥品實地稽核結果資料集,['11500']
幼兒常規疫苗接種時間試算表,['8481']
廚師證書辦理單位名單資料集,['11509']
建議檢驗方法資料集,['11513']
急性心肌梗塞(AMI) 病人出院後3日以內因同1主診斷或相關病情之急診返診比率-同院(醫院總額指標),['18586']
急性心肌梗塞(AMI) 病人出院後3日以內因同1主診斷或相關病情之急診返診比率-跨院(醫院總額指標),['18587']
急性心肌梗塞(AMI)病人出院後3個月以內給藥比率-乙型阻斷劑(β-Blocker)(疾病別指標),['39236']
急性心肌梗塞(AMI)病人出院後3個月以內給藥比率-腺嘌呤2磷酸受體拮抗劑(ADP受體拮抗劑)(疾病別指標),['39233']
急性心肌梗塞(AMI)病人出院後3個月以內給藥比率-血管張力素轉化酶抑制劑(ACE inhibitor)或血管張力素II受體阻斷劑(ARB)(疾病別指標),['39239']
急性心肌梗塞(AMI)病人出院後3個月以內給藥比率-阿斯匹靈(Aspirin)(疾病別指標),['39230']
急性心肌梗塞(AMI)病人出院後3日以內因同1主診斷或相關病情之急診返診比率(疾病別指標),['39242']
急性心肌梗塞(AMI)病人出院後6個月以內給藥比率-乙型阻斷劑(β-Blocker)(疾病別指標),['39237']
急性心肌梗塞(AMI)病人出院後6個月以內給藥比率-腺嘌呤2磷酸受體拮抗劑(ADP受體拮抗劑)(疾病別指標),['39234']
急性心肌梗塞(AMI)病人出院後6個月以內給藥比率-血管張力素轉化酶抑制劑(ACE inhibitor)或血管張力素II受體阻斷劑(ARB)(疾病別指標),['39240']
急性心肌梗塞(AMI)病人出院後6個月以內給藥比率-阿斯匹靈(Aspirin)(疾病別指標),['39231']
急性心肌梗塞(AMI)病人出院後9個月以內給藥比率-乙型阻斷劑(β-Blocker)(疾病別指標),['39238']
急性心肌梗塞(AMI)病人出院後9個月以內給藥比率-腺嘌呤2磷酸受體拮抗劑(ADP受體拮抗劑)(疾病別指標),['39235']
急性心肌梗塞(AMI)病人出院後9個月以內給藥比率-血管張力素轉化酶抑制劑(ACE inhibitor)或血管張力素II受體阻斷劑(ARB)(疾病別指標),['39241']
急性心肌梗塞(AMI)病人出院後9個月以內給藥比率-阿斯匹靈(Aspirin)(疾病別指標),['39232']
急性心肌梗塞(AMI)病人出院後十4日以內因同1主診斷或相關病情之非計畫性再住院比率(疾病別指標),['39243']
急性心肌梗塞(AMI)病人出院後十4日以內因同1主診斷或相關病情之非計畫性再住院比率-同院(醫院總額指標),['18588']
急性心肌梗塞(AMI)病人出院後十4日以內因同1主診斷或相關病情之非計畫性再住院比率-跨院(醫院總額指標),['18589']
急性心肌梗塞(AMI)病人於住院期間執行血脂LDL檢查比率(疾病別指標),['39225']
急性心肌梗塞(AMI)病人於住院期間給藥比率-乙型阻斷劑(β-Blocker)(疾病別指標),['39228']
急性心肌梗塞(AMI)病人於住院期間給藥比率-腺嘌呤2磷酸受體拮抗劑(ADP受體拮抗劑)(疾病別指標),['39227']
急性心肌梗塞(AMI)病人於住院期間給藥比率-血管張力素轉化酶抑制劑(ACE inhibitor)或血管張力素II受體阻斷劑(ARB)(疾病別指標),['39229']
急性心肌梗塞(AMI)病人於住院期間給藥比率-阿斯匹靈(Aspirin)(疾病別指標),['39226']
急性病床住院案件住院日數超過3十日比率(醫院總額指標),['18580']
急診傳染病監測統計-急性腹瀉,['14586']
急診傳染病監測統計-手足口病,['14589']
急診傳染病監測統計-疱疹性咽峽炎,['14588']
急診傳染病監測統計-紅眼症,['14585']
急診傳染病監測統計-腸病毒,['14587']
急診傳染病監測統計-類流感,['14584']
急診就診後同日於同醫院急診返診比率(醫院總額指標),['18616']
急診就診率統計,['32029']
急診就醫件數統計,['32032']
急診就醫統計,['32031']
急診就醫總醫療費用統計,['32033']
急診患者人數統計,['32030']
急診轉住院暫留急診超過4十8小時案件比率(醫院總額指標),['18611']
性侵害案件資料,['40339']
恆牙以內同院所再補率(牙醫門診總額指標),['24898']
愛滋病-AIDS新診斷人數,['44817']
愛滋病-HIV新診斷人數,['44853']
愛滋病-HIV死亡人數,['44818']
愛滋病-愛滋病匿名篩檢諮詢服務機構名冊,['44816']
愛滋病-指定醫療機構,['44819']
慢性疾病盛行率,['8838']
慢性病連續處方箋釋出率(西醫基層指標),['79576']
慢性病連續處方箋釋出率(醫院總額指標),['79580']
慢性病開立慢性病連續處方箋百分比(西醫基層指標),['79575']
慢性病開立慢性病連續處方箋百分比(醫院總額指標),['18598']
慢性腎臟病健康促進機構名單,['7180']
慢性腎臟病分期標準,['8837']
成人健康體重標準,['8492']
成人於急性鼻竇炎使用氟化恩菎類抗生素案件比率,['79563']
成人於慢性鼻竇炎使用氟化恩菎類抗生素案件比率,['79564']
成人牙周組織健康比率(移至心理及口腔健康司),['14667']
成人預防保健服務特約醫事機構名單,['30883']
成人預防接種建議時程,['8482']
我國備查設置單位持有RG2微生物名稱及家數統計表,['26321']
我國備查設置單位持有RG3微生物名稱及家數統計表,['26322']
我國備查設置單位持有生物毒素名稱及家數統計表,['26323']
我國備查設置單位生物安全管理組織之類型及家數統計表,['26319']
我國備查設置單位設有BSL-2以上實驗室等級及間數統計表,['26320']
我國現行預防接種時程,['8483']
戒菸專線服務中心戒菸 Q&A,['9514']
戒菸服務6個月點戒菸率,['37935']
戶政司跨機關合作受理案件,['23721']
抗生素使用率 (各醫院),['79623']
抗生素使用率 (西醫基層總額指標),['23065']
抗蛇毒血清儲備點查詢,['24468']
指示藥品及成藥諮議小組委員名單資料集,['20569']
提供婦女子宮頸抹片檢查之醫院院所名單,['37579']
提昇藥事服務品質諮議小組委員名單資料集,['20571']
政府資料開放行動策略,['31284']
教學醫院評鑑基準及評量項目,['8583']
整合性篩檢服務實施區域,['8836']
整年期間健康福祉科技整合照護示範場域推動計畫,['120384']
新生兒聽力確診醫院名單,['9038']
新生兒聽力篩檢補助服務方案名單,['56966']
旅遊醫學合約醫院列表,['42783']
旅遊醫學合約醫院門診服務時間表,['42782']
日本輸入食品輻射抽驗結果資料集,['20565']
春節期間醫療機構開設類流感特別門診資料,['43597']
曾經飲酒率,['14482']
會計報告,"['19923', '27861', '43227', '79464', '110294', '120742']"
會計月報,"['25337', '77350']"
未使用血栓溶解劑治療之缺血性腦中風病人住院1日內給予抗血栓藥治療之比率,['79569']
未使用血栓溶解劑治療之缺血性腦中風病人住院2日內給予抗血栓藥治療之比率,['79570']
未註銷藥品許可證資料集,['9123']
本署新聞公告資料集,['11060']
核價成分代碼對照檔,['39246']
根管治療保存率-6個月以內 (牙醫門診總額指標),['24900']
根管治療保存率-乳牙3個月以內 (牙醫門診總額指標),['24899']
根管治療保存率-恆牙6個月以內 (牙醫門診總額指標),['24901']
根管治療完成率 (牙醫門診總額指標),['24902']
檢傷1級急診病人轉入病房小於8小時之比率,['79579']
檢傷2級急診病人轉入病房小於8小時之比率,['79578']
檢傷3級急診病人轉入病房小於8小時之比率,['79577']
歷年12歲兒童恆牙齲蝕指數(移至心理及口腔健康司),['14666']
歷年18歲以上人口目前嚼檳榔率,['14491']
歷年18歲以上民眾每日攝取3蔬2果比率的人口比率,['14511']
歷年18歲以上過重及肥胖率,['14418']
歷年3-4歲兒童牙齒塗氟至少1次利用率(移至心理及口腔健康司),['14663']
歷年30-69歲婦女最近內接受子宮頸癌篩檢率,['14673']
歷年30歲以上嚼檳榔或吸菸者最近兩年內接受口腔癌篩檢率,['14680']
歷年45-69歲婦女最近兩年內接受乳癌篩檢率,['14669']
歷年50-69歲民眾最近兩年內接受大腸癌篩檢率,['14677']
歷年5歲兒童齲齒率(移至心理及口腔健康司),['14665']
歷年65歲以上老人無牙率(移至心理及口腔健康司),['14668']
歷年65歲以上老人過去1星期從事運動比率,['14497']
歷年乳癌、子宮頸癌及大腸直腸癌存活率,['14691']
歷年乳癌篩檢陽性個案追蹤完成率,['14683']
歷年健康環境建置指標,['14705']
歷年參與母嬰親善醫療院所認證機構之出生數涵蓋率,['14702']
歷年口腔癌篩檢陽性個案追蹤完成率,['14689']
歷年大腸癌篩檢陽性個案追蹤完成率,['14687']
歷年子宮頸癌陽性個案追蹤完成率,['14685']
歷年孕婦產檢利用率指標,['14696']
歷年惡性腫瘤發生率(攝護腺癌、肺癌 、大腸直腸癌、女性乳癌、子宮頸癌),['14425']
歷年新生兒與兒童檢查利用率指標,['14698']
歷年活產新生兒低出生體重率,['14412']
歷年產後1個月純母乳哺育率,['14699']
歷年職場2手菸暴露率,['14470']
歷年職場吸菸率,['14469']
歷年預防保健服務執行情形,['9157']
死因統計,['5965']
死因統計(135分類),['46077']
母嬰親善醫療院所名單,['7182']
每人每天從飽和脂肪酸攝入的能量占總能量的平均比率,['14500']
每人每天鹽攝取量,['14510']
每張處方箋開藥品項數大於十項之案件比率(西醫基層總額指標),['21279']
每張處方箋開藥品項數大於十項之案件比率(醫院總額指標),['18592']
每月院所各總額部門醫療服務點數分布級距情形-中醫,"['9413', '49378', '49385', '49392']"
每月院所各總額部門醫療服務點數分布級距情形-基層門診透析,"['9411', '49383', '49390', '79616']"
每月院所各總額部門醫療服務點數分布級距情形-牙醫門診,"['9412', '49384', '49391', '79617']"
每月院所各總額部門醫療服務點數分布級距情形-西醫基層,"['9410', '49382', '49389', '79615']"
民眾全自費品項收費情形,['127335']
民眾最近兩年內接受大腸癌篩檢率,"['14678', '14679']"
民眾自付差額品項收費情形,['127336']
氣喘病人使用短效乙型作用劑或類固醇藥物吸入劑藥物控制比率(疾病別指標),['39222']
氣喘病人出院後十4日以內因同1疾病再入院比率(疾病別指標),['39221']
氣喘病人參加「全民健康保險氣喘醫療給付改善方案」之比率(疾病別指標),['39220']
法定預算,"['12531', '27890', '44046', '79582', '129841']"
法定預算及預算案,['93843']
注射劑使用率 (西醫基層總額指標),['21256']
活產新生兒之生產方式,['41948']
活產新生兒低出生體重率,"['14413', '14414']"
活產新生兒懷孕週數,['88451']
流感抗病毒藥劑合約院所名冊,['43596']
流感疫苗合約醫療院所名冊,['43594']
消化性潰瘍新病人執行幽門桿菌清除治療比率 (西醫基層總額指標),['21278']
消化性潰瘍病人接受除菌藥物治療比率(疾病別指標),['39218']
消化性潰瘍病人開始治療以內有用口服抗發炎劑比率(疾病別指標),['39219']
消費紅綠燈-國際化粧品,['11511']
消費紅綠燈-國際藥品,['9644']
消費紅綠燈-國際食品資料集,['9641']
清淨手術術後使用抗生素超過3日比率(醫院總額指標),['18614']
濫用藥物尿液檢驗機構認可實地評鑑委員名單資料集,['20555']
濫用藥物尿液檢驗機構認可審議委員會委員名單資料集,['20556']
災民收容場所網址,['17501']
熱量攝取與3大營養素提供百分比,['14499']
爭議審議案件結案情形統計,['25763']
牙周疾病控制基本處置執行率 (牙醫門診總額指標),['24903']
牙周病案件比率 (牙醫門診總額指標),['24904']
牙醫基層院所假日看診統計資料,['39308']
牙醫總額專業醫療服務品質指標統計報表-季報,"['13095', '13097', '13099', '13101', '13103', '13105', '13107', '13109', '13111', '13113', '39297', '39298', '54358', '103793']"
牙醫總額專業醫療服務品質指標統計報表-年報,"['13096', '13098', '13100', '13102', '13104', '13106', '13108', '13110', '13112', '39287', '39299', '54357']"
牙醫門診總額牙周病統合照護計畫參加院所及醫師名單,['39277']
牙醫門診總額特殊醫療服務試辦計畫提供特定身心障礙者牙醫服務之院所及醫師名單,['39279']
牙齒填補保存率-乳牙6個月以內 (牙醫門診總額指標),['24905']
牙齒填補保存率-以內 (牙醫門診總額指標),['24906']
牛海綿狀腦病專家諮詢會委員名單資料集,['9834']
牛海綿狀腦病專家諮詢會議紀錄資料集,['11503']
特定用途化粧品仿單或外盒資料集,['9582']
特定用途化粧品許可證資料集,['9580']
特定用途化粧品詳細處方成分資料集,['9581']
特約醫事服務機構承作健保計畫及服務情形,['39309']
生物材料庫貯存現況,['24424']
生物材料庫貯存病毒細菌株現況等級,['24423']
生產事故救濟基金附屬單位決算分決算,['76635']
生產事故救濟基金附屬單位預算案,['36193']
生產事故救濟基金預算案,['52748']
產後1個月純母乳哺育率,['14701']
疫苗基金決算書(審定本),['45226']
疫苗基金法定預算,['44104']
疫苗基金附屬單位預算(法定預算),['20417']
疫苗基金附屬單位預算案,"['12576', '21094', '36188']"
疫苗基金預算書(立法院審定),['45227']
疫苗基金預算書(預算案),['45225']
疫苗基金預算案,['52743']
疾病管制署傳染病問答集,['94195']
疾病管制署公務會計報告,['43499']
疾病管制署公務決算書(審定本),['68563']
疾病管制署公務預算(預算案),['21282']
疾病管制署公務預算季報補捐助款,['44850']
疾病管制署公務預算書(法定預算),['26336']
疾病管制署疫苗基金季報補捐助款,['12512']
疾管署澄清專區資料集,['43481']
病人用特殊營養食品許可資料集,['9642']
病原微生物基因資料庫腸病毒/流感序列流病資料表,"['43983', '88904']"
癌友導航醫院名單,['31031']
癌症復健醫院名單,['37578']
癌症死因統計,['8154']
癌症發生統計,['6399']
癌症診療品質認證結果名單,['6960']
登革熱NS1快篩試劑配置醫療院所,['31976']
登革熱病媒蚊調查資料,['24159']
登革熱起每日確定病例統計,['21025']
登革熱起每日確定病例統計 (全英文資料集),['73178']
登革熱近12個月每日確定病例統計,['21026']
登革熱近12個月每日確定病例統計 (全英文資料集),['73177']
監視中藥品名單,['9575']
監視成分藥品執行國內BA/BE/Dissolution試驗清單資料集,['10055']
監視成分藥品執行國內BA/BE試驗統計資料集,['10057']
真相說明,['43602']
真空包裝黃豆即食食品查驗登記資料集,['9045']
磁振造影(MRI)之數量、廠牌、機型、出廠日期、院所購入日期、使用年限(醫院總額指標),['22238']
社區健走步道,['31169']
社會及家庭署12 月份會計月報,['27300']
社會及家庭署公款補(捐)助團體縣市政府及個人情形季報表,['93760']
社會及家庭署前膽基礎建設特別預算會計月報,['100160']
社會及家庭署單位決算,"['18335', '27323', '43962', '77801']"
社會及家庭署單位決算(審定本),"['33676', '93759', '99508', '130259']"
社會及家庭署會計月報,"['18308', '19002', '21522', '23110', '24432', '25190', '27600', '28575', '30447', '31316', '32112', '33107', '33602', '35408', '37360', '38880', '41063', '42778', '43211', '76679', '91569', '99055', '119328']"
社會及家庭署法定預算,"['12592', '27707', '45597', '80654', '99645']"
社會及家庭署社會福利基金(合併)及社會福利基金審定決算,['44779']
社會及家庭署社會福利基金會計月報,"['18339', '19728', '21734', '28753', '44784', '81309', '96504', '100162', '117957']"
社會及家庭署社會福利基金決算,"['81224', '99435']"
社會及家庭署社會福利基金決算(審定本),['19731']
社會及家庭署社會福利基金決算(自編版),['117964']
社會及家庭署社會福利基金附屬單位決算,['29783']
社會及家庭署社會福利基金預算案,['57267']
社會及家庭署預算案,"['21361', '35434', '91872']"
社會福利基金附屬單位預算案,"['12665', '22210', '36190']"
社會福利基金預算案,['52745']
私立學校教職員健保費負擔金額表,['20245']
符合PIC/S GDP藥商名單資料集,['37424']
第1次飲酒平均年齡,['14484']
管制考核列管計畫一覽表,['8581']
管制藥品分級及品項資料集,['14201']
管制藥品管理相關法規資料集,['14182']
管制藥品簡訊季刊資料集,['9829']
簡單性拔牙執行後3十日以內不需要術後特別處理之比率(牙醫門診總額指標),['24908']
精神病人出院後3十日以內同醫院門診精神科追蹤率-急性(醫院總額指標),['18582']
精神病人出院後3十日以內同醫院門診精神科追蹤率-慢性(醫院總額指標),['18583']
糖尿病健康促進機構名單,['7181']
糖尿病病人加入照護方案比率(疾病別指標),['39210']
糖尿病病人執行檢查率-尿液蛋白質檢查(年齡、性別),['79621']
糖尿病病人執行檢查率-尿液蛋白質檢查(疾病別指標),['39209']
糖尿病病人執行檢查率-眼底檢查或眼底彩色攝影(年齡、性別),['79620']
糖尿病病人執行檢查率-眼底檢查或眼底彩色攝影(疾病別指標),['39208']
糖尿病病人執行檢查率-空腹血脂(年齡、性別),['79619']
糖尿病病人執行檢查率-空腹血脂(疾病別指標),['39207']
糖尿病病人執行檢查率-醣化血紅素(HbA1C)(年齡、性別),['79618']
糖尿病病人執行檢查率-醣化血紅素(HbA1c)(疾病別指標),['39206']
糖尿病病人空腹血脂檢查執行率 (西醫基層總額指標),['21273']
糖尿病病人血清肌酸酐檢查執行率(西醫基層總額指標),['21251']
糖尿病病人血清肌酸酐檢查執行率(醫院總額指標),['18584']
糖尿病病人醣化血紅素(HbA1c)執行率 (西醫基層總額指標),['23073']
結核病-多重抗藥結核照顧團隊醫療機構清單,['44813']
結核病-多重抗藥結核病個案數統計,['44848']
結核病-山地鄉新案發生情形統計,['44812']
結核病-新案發生數統計,['44814']
結核病-新案發生數統計(鄉鎮別),['127880']
結核病-新案發生率,['44856']
結核病-死亡統計,['44851']
結核病-每日疫情指標綜覽,['44849']
結核病-每日追蹤管理中個案統計,['44855']
結核病-治療成功率統計,['44852']
結核病-潛伏結核感染治療指定醫療機構,['44815']
結核病1線藥物依體重建議劑量表,['43344']
經評估有替代藥品品項資料集,['54504']
經評估無替代藥品品項資料集,['54505']
缺血性中風或暫時性腦缺血病人出院時有處方抗血栓藥物比率,['79567']
缺血性或出血性中風病人住院期間或出院後4個月內接受復健服務比率,['79568']
罕見疾病藥物年報,['14177']
罕見疾病通報個案統計表-月報,['128772']
職業工會投保單位基本資料暨辦理健保業務補助款明細表,['23722']
職業工會會員健保費負擔金額表,['20247']
腦中風病人住院日起1百8十日內之平均住院日數(包含住院期間及急性後期照護),['79571']
腦中風病人住院日起1百8十日內之平均住院醫療費用(包含住院期間及急性後期照護),['79572']
腸病毒分離前5大基因,['43982']
腸病毒統計,['43978']
腹膜透析(門診透析指標),['25506']
腹膜透析效率(Weekly Kt/V)檢查比率(疾病別指標),['25507']
腹膜透析病患血球比容(Hct)檢查比率(疾病別指標),['25502']
腹膜透析血清白蛋白(Albumin)檢查比率(疾病別指標),['25503']
自付差額特材功能材質分類說明,['128653']
自付差額特材數量佔率-區域醫院,['39260']
自付差額特材數量佔率-地區醫院,['39261']
自付差額特材數量佔率-基層診所,['39262']
自付差額特材數量佔率-醫學中心,['39259']
自付差額醫材對應健保全額給付品項明細,['128319']
自願設置哺集乳室名單,['23858']
臺灣出生世代兒童2手菸暴露率,['14480']
臺灣觀光夜市美食街衛生自主管理與輔導資料集,['11510']
菸品健康福利捐分配及運作辦法(修正),['41947']
菸品福利捐執行率,['37934']
菸害防制及衛生保健基金收支保管及運用辦法,['41945']
菸害防制及衛生保健基金法定預算,['44102']
菸害防制及衛生保健基金補(捐)助情形季報表,['101336']
菸害防制及衛生保健基金附屬單位預算(法定預算),['20415']
菸害防制及衛生保健基金附屬單位預算案,"['12574', '36186']"
菸害防制及衛生保健基金預算案,['52741']
菸害防制基金附屬單位預算案,['21098']
菸捐協助經濟弱勢繳納健保欠費按受協助者行政區域分布,['79727']
藥品CCC號列資料集,['9116']
藥品仿單或外盒資料集,['9117']
藥品外觀資料集,['9120']
藥品安全評估諮議小組委員名單資料集,['20572']
藥品安全資訊風險溝通資料,['9573']
藥品已解除短缺品項資料集,['54506']
藥品標示(藥袋標示)情形 (中醫門診總額指標),['25508']
藥品法規條文資料集,['9645']
藥品藥理治療分類AHFS/DI碼資料集,['9118']
藥品藥理治療分類ATC碼資料集,['9119']
藥品詳細處方成分資料集,['9121']
藥品諮議小組委員名單資料集,['20573']
藥害救濟基金法定預算,['44101']
藥害救濟基金附屬單位預算(法定預算),['20409']
藥害救濟基金附屬單位預算案,"['12573', '21101', '36185']"
藥害救濟基金預算案,['52740']
藥害救濟審議委員會委員名單資料集,['20574']
藥局基本資料,['6134']
藥物化粧品檢驗機構認證審議小組委員名單資料集,['20557']
藥物化粧品認證實驗室名單資料集,['9637']
藥物濫用案件暨檢驗統計資料集,['9828']
藥物濫用者常見之術語資料集,['9570']
藥物濫用諮詢及輔導機構資料集,['9571']
藥物非臨床試驗GLP認證審議小組委員名單資料集,['20558']
藥物非臨床試驗優良操作規範認證通過單位資料集,['9636']
藥物食品安全週報資料集,['11502']
血壓、血糖參考標準,['8841']
血液透析(門診透析指標),['23996']
血液透析效率(Kt/V)檢查比率(疾病別指標),['25509']
血液透析瘻管重建率(疾病別指標),['25510']
血液透析血清白蛋白(Albumin)檢查比率(疾病別指標),['25511']
血液透析血球比容(Hct)檢查比率(疾病別指標),['25512']
衛生福利特別收入基金會計月報,"['43228', '118124', '118125', '118532']"
衛生福利特別收入基金決算,['76981']
衛生福利特別收入基金附屬單位決算及分決算,['118076']
衛生福利特別收入基金附屬單位決算及分決算(審定本),"['93841', '118529']"
衛生福利特別收入基金附屬單位預算及分預算(法定預算),"['76405', '118238', '130061']"
衛生福利特別收入基金附屬單位預算及分預算(預算案),"['93838', '108302']"
衛生福利特別收入基金附屬單位預算案,['36182']
衛生講習機構名單資料集,['11508']
衛生講習課程資料集,['9007']
衛福部中央政府傳染性肺炎特別預算月報,['122851']
西藥醫療器材化粧品廣告核准資料集,['9826']
西醫基層總額專業醫療服務品質指標統計報表-季報,"['11917', '11919', '11921', '11923', '11927', '11929', '11931', '11933', '11935', '11937', '11939', '39294', '39295', '54360', '103791']"
西醫基層總額專業醫療服務品質指標統計報表-年報,"['11918', '11920', '11922', '11926', '11928', '11930', '11932', '11934', '11936', '11938', '39288', '39296', '54356']"
西醫基層院所假日看診統計資料,['39307']
診所人力統計,['6476']
診所科別統計,['6477']
認可濫用藥物尿液檢驗機構名單資料集,['9638']
資料開放諮詢小組歷次會議紀錄,['86223']
資料集盤點清單,['28409']
跨醫院門診同藥理用藥日數重疊率-安眠鎮靜(醫院總額指標),['18610']
跨醫院門診同藥理用藥日數重疊率-抗思覺失調症(醫院總額指標),['18608']
跨醫院門診同藥理用藥日數重疊率-抗憂鬱症(醫院總額指標),['18609']
跨醫院門診同藥理用藥日數重疊率-降血壓 (口服)(醫院總額指標),['18602']
跨醫院門診同藥理用藥日數重疊率-降血糖(醫院總額指標),['18604']
跨醫院門診同藥理用藥日數重疊率-降血脂 (口服)(醫院總額指標),['18603']
跨院所門診同藥理用藥日數重疊率-安眠鎮靜 (西醫基層總額指標),['23074']
跨院所門診同藥理用藥日數重疊率-抗思覺失調症 (西醫基層總額指標),['23064']
跨院所門診同藥理用藥日數重疊率-抗憂鬱症 (西醫基層總額指標),['23075']
跨院所門診同藥理用藥日數重疊率-降血壓 (口服) (西醫基層總額指標),['39205']
跨院所門診同藥理用藥日數重疊率-降血糖 (西醫基層總額指標),['23076']
跨院所門診同藥理用藥日數重疊率-降血脂 (口服) (西醫基層總額指標),['23077']
輸入錠狀膠囊狀食品查驗登記資料集,['9047']
輸入食品安全管理國際研討會議資料集,['11504']
輸入食品宣導單張資料集,['11506']
輸入食品管理暨輸入查驗統計年報出版品資料集,['11505']
辦理癌症診療品質提升計畫醫院名單,['8113']
農會、漁會、水利會會員健保費負擔金額表,['20250']
農會、漁會及水利會投保單位基本資料暨辦理健保業務補助款明細表,['23723']
農藥殘留容許量標準_公告禁用農藥一覽表,['8942']
農藥殘留容許量標準_外源性農藥殘留容許量標準,['20564']
農藥殘留容許量標準_得免訂定容許量之農藥一覽表,['8943']
農藥殘留容許量標準_農作物類農產品之分類表,['8940']
農藥殘留容許量標準_農藥殘留容許量標準,['8944']
近12個月登革熱病媒蚊調查資料,['24161']
近兩週全國本土登革熱病例聚集區域,['24385']
近活產新生兒出生性別比,"['14693', '14695']"
近產前遺傳診斷異常個案追蹤率,['14697']
近護理人員統計,['118549']
通過健康職場認證之職場名稱及相關資料,['8493']
過去1個月飲酒率,['14483']
過去曾經1個人去買酒之百分比,['14485']
違規化粧品廣告資料集,['14198']
違規藥品廣告資料集,['14196']
違規醫療器材廣告資料集,['14197']
違規食品廣告資料集,['6949']
醫療器材GMP認可登錄資料集,['9832']
醫療器材QSD認可登錄資料集,['9833']
醫療器材仿單或外盒資料集,['9578']
醫療器材安全評估諮議會委員名單資料集,['20566']
醫療器材安全警訊資料集,['14192']
醫療器材許可證資料集,['9576']
醫療器材諮議會委員名單資料集,['20567']
醫療服務給付項目及支付標準,['9405']
醫療機構與人員基本資料,['15393']
醫療發展基金-補(捐)助政府機關或團體季報,['44953']
醫療發展基金會計月報,['25321']
醫療發展基金法定預算,['44099']
醫療發展基金附屬單位決算,['54471']
醫療發展基金附屬單位決算分決算,"['13972', '20201', '27863', '76640']"
醫療發展基金附屬單位決算分決算(審定本),"['22089', '54249']"
醫療發展基金附屬單位預算(法定預算),['20411']
醫療發展基金附屬單位預算案,"['12571', '36183']"
醫療發展基金預算案,"['21100', '52724']"
醫療給付改善方案院所-B型肝炎帶原者及C肝感染者醫療給付改善方案,['39271']
醫療給付改善方案院所-PRE-ESRD STAGE 3B、4、5及蛋白尿,['39273']
醫療給付改善方案院所-乳癌,['39265']
醫療給付改善方案院所-初期慢性腎臟病醫療給付改善方案,['39272']
醫療給付改善方案院所-呼吸照護-IDS,['39266']
醫療給付改善方案院所-呼吸照護-亞急性呼吸照護病房(病床),['39267']
醫療給付改善方案院所-呼吸照護-居家照護,['39275']
醫療給付改善方案院所-呼吸照護-慢性呼吸照護病房(病床),['39269']
醫療給付改善方案院所-呼吸照護-護理之家,['39276']
醫療給付改善方案院所-思覺失調症醫療給付改善方案,['39270']
醫療給付改善方案院所-氣喘,['39264']
醫療給付改善方案院所-糖尿病,['39263']
醫療藥品基金會計月報,"['20207', '25322', '28447', '43748', '76979', '99284', '118527']"
醫療藥品基金決算數,"['28411', '43747']"
醫療藥品基金法定預算,['76995']
醫療藥品基金附屬單位決算,"['77002', '119275']"
醫療藥品基金附屬單位法定預算,['43599']
醫療藥品基金附屬單位預算(法定預算 ),['19948']
醫療藥品基金附屬單位預算案,"['20956', '35335']"
醫療藥品基金附屬單位預算案 -收支預算表,['12641']
醫療藥品基金附屬單位預算案 -現金流量預計表,['12643']
醫療藥品基金附屬單位預算案 -餘絀預計表,['12642']
