房屋稅徵績表(徵期結束),屏東縣105年房屋稅徵績表(徵期結束),106538,105年(徵期結束);戶數;新臺幣元,查定數_戶;查定數_本稅;徵起數_戶;徵起數_本稅;徵績%_戶;徵績%_本稅,屏東縣政府財稅局
房屋稅徵績表(徵期結束),屏東縣106年房屋稅徵績表(徵期結束),106539,106年(徵期結束);戶數;新臺幣元,查定數_戶;查定數_本稅;徵起數_戶;徵起數_本稅;徵績%_戶;徵績%_本稅,屏東縣政府財稅局
房屋稅徵績表(徵期結束),屏東縣107年房屋稅徵績表(徵期結束),106540,屏東縣107年房屋稅徵績表(徵期結束);戶數;新臺幣元,查定數_戶;查定數_本稅;徵起數_戶;徵起數_本稅;徵績%_戶;徵績%_本稅,屏東縣政府財稅局
房屋稅徵績表(徵期結束),屏東縣108年房屋稅徵績表(徵期結束),106541,108年(徵期結束);戶數;新臺幣元,查定數_戶;查定數_本稅;徵起數_戶;徵起數_本稅;徵績%_戶;徵績%_本稅,屏東縣政府財稅局
房屋稅籍統計表,房屋稅籍統計表,92335,屏東縣房屋稅籍統計表,類別-構造;戶數;面積;現值,屏東縣政府財稅局
房屋耐用年數及折舊率標準表,屏東縣房屋耐用年數及折舊率標準表,106536,屏東縣房屋耐用年數及折舊率標準表,構造別;每年折舊率_%;耐用年數_年;殘值率_%,屏東縣政府財稅局
托育資源中心,托育資源中心,90695,托育資源中心,name;address;phone;service;time,社會處
抗病毒藥劑合約院所清冊,屏東縣抗病毒藥劑合約院所清冊,90619,屏東縣抗病毒藥劑合約院所清冊,Ten yards（十碼章）;Name of Hospital（醫院名稱）;City and county（縣市別）;Administrative district（行政區）;Postal code（郵遞區號）;address（地址）;Contact telephone number（連絡電話）;latitude;longitude;Remarks,屏東縣政府衛生局
招標公告,屏東縣政府招標公告,54979,屏東縣政府招標公告,文章模式;附件;連結;來源;公告類別;公告標題;公告日期;招標公告;聯絡人;相關檔案;相關連結;相關圖片;相關影音,研考處
政風機構檢舉管道一覽表,屏東縣政風機構檢舉管道一覽表,90577,屏東縣政風機構檢舉管道一覽表,,政風處
教育基金會名冊,屏東縣教育基金會名冊,90604,屏東縣教育基金會中文名稱及會址,organization's name;address;director,教育處
新住民家庭服務中心,新住民家庭服務中心,90670,新住民家庭服務中心,name;address;phone;service;time,社會處
施政工作成果報告,施政工作成果報告,54980,屏東縣政府施政工作成果報告,Title:標題;Type:主類別;SubType:次類別;Year:年度;DeptName:部門;SDate:公告日期;Content:簡介;RelFile_X:相關檔案,研考處
日間托老中心名冊,屏東縣日間托老中心名冊,90682,屏東縣日間托老中心名冊,no.;name;address;tel.,社會處
日間照顧或全日型住宿機構,日間照顧或全日型住宿機構,90692,日間照顧或全日型住宿機構名稱、地址及聯絡電話,name;中文名稱;address;phone,社會處
易發生婦幼被害犯罪地點,易發生婦幼被害犯罪地點,86904,易發生婦幼被害犯罪地點,location;Jurisdiction,屏東縣政府警察局
星級環保餐館,屏東縣星級環保餐館,87633,屏東縣星級環保餐館名冊(開啟網頁時請注意網頁編碼須為UTF-8，方能正常顯示）,Name;TEL;Address,屏東縣政府環境保護局
暨所屬機關(學校)縣轄鄉公所應向政風處申報財產人員職稱一覽表,屏東縣政府暨所屬機關（學校）縣轄鄉公所應向政風處申報財產人員職稱一覽表,86886,屏東縣政府暨所屬機關（學校）縣轄鄉公所應向政風處申報財產人員職稱一覽表,unit;role;declaration,政風處
暨所轄鄉鎮市公所最新公共債務訊息,屏東縣政府暨所轄鄉鎮市公所最新公共債務訊息,130002,新臺幣元屏東縣政府暨所轄鄉鎮市公所最新公共債務訊息,標題;網址,屏東縣政府財稅局
曾發生溺水事故水域清冊,屏東縣曾發生溺水事故水域清冊,86894,屏東縣曾發生溺水事故水域清冊,years;town;location,屏東縣政府消防局
最新公共債務情形,屏東縣政府最新公共債務情形,129031,單位:新臺幣元屏東縣政府最新公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
最新公庫收支情形,屏東縣政府109年最新公庫收支情形,129239,屏東縣政府109年最新公庫收支情形、單位:新臺幣千元,科目別;本月收入;累計收入;不含特別預算本月收入;不含特別預算累計收入;本年度收入本月;本年度收入累計;以前年度收入本月;以前年度收入累計;本月支出;累計支出;不含特別預算本月支出;不含特別預算累計支出;本年度支出本月;本年度支出累計;以前年度支出本月;以前年度支出累計,屏東縣政府財稅局
最新鄉鎮市公庫月報,屏東縣109年度最新鄉鎮市公庫月報,129928,屏東縣109年度最新鄉鎮市公庫月報,科目;合計;本年度;以前年度;特別預算,屏東縣政府財稅局
最近契稅綜合統計表,屏東縣最近5年契稅綜合統計表(103年至107年),106519,屏東縣最近5年契稅綜合統計表(103年至107年),年度;應稅件數;免稅件數;應稅契價;免稅契價;應稅本稅;免稅本稅,屏東縣政府財稅局
本府申辦事項答客問,本府申辦事項答客問,90694,本府各局處提供申辦服務的常見問答(FAQ)彙整,Title:申辦項目;LifeCategory:生活類別;DeptName:承辦單位;StaffName:承辦人員;ContactInfo:承辦人聯絡資訊;ShortAnswer:簡答;LongAnswer:詳答<br>ApplyMethod:申辦方式;AcceptableTime:受理時間;Qualifications:申請資格;PrepareDoc:應備證件;Charge:規費;Deadline:辦理時限;Notice:注意事項;DealURL:申辦案件服務URL;QueryURL:進度查詢URL;SampleFile:填寫範例;PrepareDoc:申辦流程;NoteFile:申辦須知;RelFile_X:相關檔案,研考處
柴油車檢測預約申請,柴油車檢測預約申請,87635,屏東縣政府環境保護局柴油車檢測預約申請,name;Postal code;address;telephone number;time;contact person;<br>,屏東縣政府環境保護局
機車使用牌照稅稅額表,屏東縣機車使用牌照稅稅額表,103196,機車按車輛總類及汽缸總排氣量分類使用牌照稅全年應納稅額表。 單位:汽缸總排氣量(立方公分)；新台幣元,汽缸總排氣量;機車,屏東縣政府財稅局
機車排氣檢驗站,屏東縣機車排氣檢驗站,87639,屏東縣機車排氣檢驗站,NO.;NAME;ADDRESS,屏東縣政府環境保護局
欠稅(含違章罰鍰)移送執行徵起績效表,107年度欠稅（含違章罰鍰）移送執行徵起績效表,104429,107年度屏東縣政府財稅局欠稅（含違章罰鍰）移送執行徵起績效表,件數或金額;本年度滯納案件移送執行徵起;以前年度滯納案件移送執行徵起;本年度違章罰鍰案件移送執行徵起;以前年度違章罰鍰案件移送執行徵起,屏東縣政府財稅局
欠稅(含違章罰鍰)移送執行表,107年度欠稅（含違章罰鍰）移送執行表,104430,107年度屏東縣政府財稅局欠稅（含違章罰鍰）移送執行表,件數或金額;本年度滯納案件移送執行;以前年度滯納案件移送執行;本年度違章罰鍰案件移送執行;以前年度違章罰鍰案件移送執行,屏東縣政府財稅局
歷年地價稅累進起點地價,屏東縣歷年地價稅累進起點地價,103205,屏東縣歷年地價稅累進起點地價,年度;累進起點地價,屏東縣政府財稅局
歷年辦理地籍圖重測面積筆數統計表,屏東縣歷年辦理地籍圖重測面積筆數統計表,90571,屏東縣歷年辦理地籍圖重測面積筆數統計表,"Check-year：辦理年度,Area：鄉鎮市別,Section：段別,Items：筆數,Area：面積（公頃）,Remarks：備考。",地政處
殯葬服務業(備查)名冊,殯葬服務業(備查)名冊,86875,殯葬服務業(備查)名冊與相關資料(註：備查係屬殯葬管理條例 施行前已登記殯葬服務業（JZ99040）之公司或商號，申請經營殯葬禮儀服務業),number;status;name;township;address;owner;tel.;<br>,民政處
殯葬服務業名冊,屏東縣殯葬服務業名冊,86876,屏東縣殯葬服務業名冊及相關資料,number;status;name;township;address;owner;tel.,民政處
殯葬設施經營業許可名冊,殯葬設施經營業許可名冊,86874,殯葬設施經營業許可名冊及相關資料,number; name; operator ;address; tel.,民政處
污水下水道執行概況,污水下水道執行概況,90570,屏東縣各鄉鎮污水處理率與公共污水下水道用戶接管普及率,Pub_Y;用戶數_公共_當年;Pub_All;用戶數_公共_累計;Spec_Y;用戶數_專用_當年;Spec_All;用戶數_專用_累計;Ind_Y;建物污水處理設施設置戶_當年;Ind_All;建物污水處理設施設置戶_累計;Proc;污水處理率;Popu;公共污水下水道用戶接管普及率;Income;全年使用費收入;CMY;全年污水處理總量,水利處
活動行事曆,屏東縣政府活動行事曆,54976,提供縣府舉辦之活動清單,SN;Tittle;Content;OrganizerCoOrganizer;CoOrganizer;ContactPerson;ContactTel;Venue;StartDate;EndDate;ActiveArea;CreateDate;ModifyDate;LocationLongitude;LocationLatitude;LocationFileName;LocationAddress,研考處
流感疫苗接種合約院所,屏東縣流感疫苗接種合約院所,90624,屏東縣流感疫苗接種合約院所,Ten yards（十碼章）;Name of Hospital（醫院名稱）;City and county（縣市別）;Administrative district（行政區）;Postal code（郵遞區號）;address（地址）;Contact telephone number（連絡電話）,屏東縣政府衛生局
消防分隊駐地名冊,屏東縣消防分隊駐地名冊,86895,屏東縣消防分隊駐地名冊,Unit;Address;Phone number,屏東縣政府消防局
清理舊欠績效表(單位：新台幣千元),107年度清理舊欠績效表（單位：新台幣千元）,104427,屏東縣政府財稅局107年度清理舊欠績效表；單位：新臺幣千元,稅目;未徵稅款轉結數;更正註銷數;逾徵收執行期間數;行政救濟中未徵數;應清理數;徵起數;核發執行憑證數;清理數;未徵數,屏東縣政府財稅局
火災統計分析表,屏東縣火災統計分析表,86893,屏東縣火災統計分析表,Type;Quantity,屏東縣政府消防局
照顧服務員訓練班次,屏東縣照顧服務員訓練班次,90664,屏東縣照顧服務員訓練班次,"承訓單位,班數,訓練時數,班次類別,班別名稱,開訓日期,結訓日期,預訓人數,上課地點,洽詢電話<br>",屏東縣長期照護管理中心
物資銀行,物資銀行(站),90677,物資銀行(站),name;address;phone,社會處
特殊教育班,屏東縣特殊教育班,90608,特殊教育班學校及班級類型,name;style;stage;class;student;teacher,教育處
環保局洗街作業路段,屏東縣政府環保局洗街作業路段,87629,屏東縣政府環保局洗街作業路段,Road name;Starting and ending ;Road length;Sweep times;Sweep frequency;Total Swept Length,屏東縣政府環境保護局
環保旅店,屏東縣環保旅店,87640,屏東縣環保旅店,Name;TEL;Address,屏東縣政府環境保護局
環境保護局柴油車動力檢測站位置,屏東縣政府環境保護局柴油車動力檢測站位置,87637,屏東縣政府環境保護局柴油車動力檢測站位置,name;Postal code;address;telephone number;longitude;latitude,屏東縣政府環境保護局
環境教育設施場所,屏東縣環境教育設施場所,87632,屏東縣環境教育設施場所,Name;Address;Tel,屏東縣政府環境保護局
發展遲緩兒童及身心障礙者通報轉介暨個案管理中心,發展遲緩兒童及身心障礙者通報轉介暨個案管理中心,90671,發展遲緩兒童及身心障礙者通報轉介暨個案管理中心,name;address;phone;service;time,社會處
發展遲緩兒童早期療育服務,發展遲緩兒童早期療育服務,112640,發展遲緩兒童早期療育服務,name;address;phone;service;time,社會處
發展遲緩兒童早期療育服務醫院,發展遲緩兒童早期療育服務醫院,90674,發展遲緩兒童早期療育服務醫院,name;address;phone,社會處
社區互助教保服務中心名錄,屏東縣社區互助教保服務中心名錄,90598,屏東縣內社區(部落)互助教保服務中心所在鄉、中心名稱、電話及住址。,No;Towns;Type;Name;Tel;Address;Note;。,教育處
社區作業設施,社區作業設施,90690,社區作業設施名稱、地址及聯絡電話,name;address;phone,社會處
社區式日間支持服務據點,社區式日間支持服務據點,90691,社區式日間支持服務據點名稱、地址及聯絡電話,name;address;phone,社會處
社區照顧關懷據點,屏東縣社區照顧關懷據點,90684,屏東縣社區照顧關懷據點,no.;name;address;tel.,社會處
社區發展協會,屏東縣社區發展協會,90668,社區發展協會名稱、地址及聯絡電話,name;address;phone,社會處
社會福利團體免稅車輛數及稅額統計表,屏東縣107年社會福利團體免稅車輛數及稅額統計表,103200,屏東縣107年社會福利團體免稅車輛數及稅額統計表(截至107年12月31日累計數) 1. 以轄區內符合社會福利團體免稅車輛為統計對象。 2. 統計項目定義： (1)總車輛數：指每年合於使用牌照稅法第7條第1項第9款免稅之車輛數。 (2)總稅額：指車輛種類汽缸排氣量之全年度稅額乘以免稅車輛數估算之。,縣市別;機關團體數;總車輛數;總稅額,屏東縣政府財稅局
私立幼兒園名錄,屏東縣私立幼兒園名錄,90629,屏東縣內私立幼兒園所在鄉市鎮、園名、電話及住址。,No;Towns;Type;Name;Tel;Address;Note;。,教育處
私立托嬰中心,私立托嬰中心,90665,私立托嬰中心,name;address;phone;service;time,社會處
綠色商店,屏東縣綠色商店,87634,屏東縣綠色商店名冊(開啟網頁時請注意網頁編碼須為UTF-8，方能正常顯示,Name;TEL;Address,屏東縣政府環境保護局
縣分庫及代庫機構名冊,屏東縣縣分庫及代庫機構名冊,129956,提供屏東縣縣分庫及代庫機構名稱及地址等相關資料,縣庫分庫名稱;編號;代庫機構名稱;地址;電話<br>,屏東縣政府財稅局
縣府大樓iTaiwan無線上網點,縣府大樓iTaiwan無線上網點,90595,屏東縣政府大樓內提供iTaiwan免費無線上網點,name;address;latitude;longitude;area,研考處
縣政信箱1999資訊,屏東縣政府縣政信箱1999資訊,92210,屏東縣政府縣政信箱1999資訊,縣市名稱;縣市內1999電話;縣市外1999電話;縣市市政信箱網頁;縣市市政電子郵件信箱地址,研考處
老人團體名冊,屏東縣老人團體名冊,90680,屏東縣老人團體名冊,no.;name;address;tel.,社會處
老人長期照顧機構,屏東縣老人長期照顧機構,90683,屏東縣老人長期照顧機構,no.;name;address;tel.,社會處
菸酒製造業者資料一覽表,屏東縣菸酒製造業者資料一覽表,90551,屏東縣菸酒製造業者資料,序號;業者名稱;統一編號;總機構所在地地址;工廠名稱;工廠所在地;執照號碼,屏東縣政府財稅局
菸酒進口業者資料一覽表,屏東縣菸酒進口業者資料一覽表,90550,屏東縣菸酒進口業者資料,序號;業者名稱;統一編號;總機構所在地地址;執照號碼,屏東縣政府財稅局
行政救濟案件統計表,107年度行政救濟案件統計表,103786,屏東縣政府財稅局受理各行政救濟階段件數統計,行政救濟階段;件數,屏東縣政府財稅局
行政救濟案件統計表,103年度行政救濟案件統計表,104423,屏東縣政府財稅局103年度受理地方稅行政救濟案件統計,行政救濟階段;受理件數<br>,屏東縣政府財稅局
行政救濟案件統計表,104年度行政救濟案件統計表,104424,屏東縣政府財稅局104年度受理地方稅行政救濟案件統計,行政救濟階段;受理件數,屏東縣政府財稅局
行政救濟案件統計表,105年度行政救濟案件統計表,104425,屏東縣政府財稅局105年度地方稅行政救濟案件,行政救濟階段;受理件數,屏東縣政府財稅局
行政救濟案件統計表,106年度行政救濟案件統計表,104426,屏東縣政府財稅局106年度地方稅行政救濟案件,行政救濟階段;受理件數,屏東縣政府財稅局
街道髒污等級普查,街道髒污等級普查,87630,街道髒污等級普查,Road name;Starting and ending ;Road length;Dirt rating,屏東縣政府環境保護局
衛生局預防愛滋衛教諮詢服務計畫-保險套販賣機設置地點,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-保險套販賣機設置地點,90622,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-保險套販賣機設置地點,序號;地區;安裝地點;地址;價格;服務時間,屏東縣政府衛生局
衛生局預防愛滋衛教諮詢服務計畫-回收桶設置地點,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-回收桶設置地點,90620,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-回收桶設置地點,序號;地區;安裝地點;地址,屏東縣政府衛生局
衛生局預防愛滋衛教諮詢服務計畫-執行點設置地點,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-執行點設置地點,90623,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-執行點設置地點,序號;地區;分類;清潔針具執行點名稱;地址;服務時間,屏東縣政府衛生局
衛生局預防愛滋衛教諮詢服務計畫-自動服務機設置地點,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-自動服務機設置地點,90621,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-自動服務機設置地點,序號;地區;安裝地點;地址;價格;服務時間,屏東縣政府衛生局
警察局及所屬分駐派出所,警察局及所屬分駐派出所,90585,屏東縣政府警察局及所屬分駐派出所,unit;postal code;address;tel;point_X;point_Y,屏東縣政府警察局
警察局年度預、決算資料,警察局年度預、決算資料,90586,警察局年度預、決算資料,年度;經常門歲入預算;歲入預算合計;經常門歲入決算;歲入決算合計;經常門歲出預算;資本門歲出決算;歲出預算合計;經常門歲出決算;歲出決算合計。<br>,屏東縣政府警察局
警察局建置路口錄監系統設置地點,屏東縣政府警察局建置路口錄監系統設置地點,90587,屏東縣政府警察局建置路口錄監系統設置地點,number;Affiliation unit;location,屏東縣政府警察局
警消單位預算員額與實際在職員額人數,警消單位預算員額與實際在職員額人數,91955,屏東縣政府消防局警消單位預算員額與實際在職員額人數,單位預算員額;，實際在職員額人數;，縣市別,屏東縣政府消防局
財產量質目錄,屏東縣財產量質目錄,103192,"單位：新臺幣元;107年度屏東縣財產量值表,含有屏東縣有財產之筆數、面積、金額係依本府各機關(單位)提供之年度報表數據統計。",分類項目;筆數_棟;面積_公頃;金額_元,屏東縣政府財稅局
財稅局受理債權人查調債務人課稅資料統計表,屏東縣政府財稅局受理債權人查調債務人課稅資料統計表,103615,查調每一位債務人之1項資料（所得、財產分開計算，並依每個年度各為1項）收費新臺幣250元整，本局105-108年受理件數及服務費收入統計表(單位:元)。,年度;受理件數;服務費收入,屏東縣政府財稅局
財稅局多元繳稅手續費統計表,108年屏東縣政府財稅局多元繳稅手續費統計表,129215,"108年屏東縣政府財稅局支付繳納地方稅手續費統計表,單位_新臺幣元",繳稅管道;ATM自動櫃員機;NET活期存款;TEL電話語音;EBC晶片金融卡;約定轉帳_金融機構;約定轉帳_郵局;臨櫃信用卡;超商,屏東縣政府財稅局
財稅局欠稅(含違章罰鍰)移送執行徵起績效表,106年度屏東縣政府財稅局欠稅（含違章罰鍰）移送執行徵起績效表,92555,106年度屏東縣政府財稅局欠稅（含違章罰鍰）移送執行徵起績效表,件數或金額;本年度滯納案件移送執行徵起;以前年度滯納案件移送執行徵起;本年度違章罰鍰案件移送執行徵起;以前年度違章罰鍰案件移送執行徵起<br>,屏東縣政府財稅局
財稅局欠稅(含違章罰鍰)移送執行表,106年度屏東縣政府財稅局欠稅（含違章罰鍰）移送執行表,92553,106年度屏東縣政府財稅局欠稅（含違章罰鍰）移送執行表,件數或金額;本年度滯納案件移送執行;以前年度滯納案件移送執行;本年度違章罰鍰案件移送執行;以前年度違章罰鍰案件移送執行 <br>,屏東縣政府財稅局
財稅局臨櫃刷信用卡繳納地方稅統計表,屏東縣政府財稅局臨櫃刷信用卡繳納地方稅統計表,101011,107-108年民眾至櫃臺臨櫃刷信用卡繳納屏東地方稅統計資料，包括屏東縣開徵之印花稅、牌照稅、房屋稅、地價稅、土增稅、契稅、娛樂稅，包括罰鍰及執行費，件數為稅單件數非刷卡筆數，金額(單位：元),年度;稅目;件數;金額,屏東縣政府財稅局
財稅局遠距視訊服務據點,屏東縣政府財稅局遠距視訊服務據點,101010,屏東縣政府財稅局遠距視訊服務據點及設立年月,編號;服務據點;設立年;設立月,屏東縣政府財稅局
財稅局遠距視訊服務統計表,107年屏東縣政府財稅局遠距視訊服務統計表,100318,統計107年屏東縣政府財稅局遠距視訊服務24個據點辦理件數,編號;遠距視訊服務據點;件數,屏東縣政府財稅局
財稅局遠距視訊服務統計表,108年屏東縣政府財稅局遠距視訊服務統計表,121096,統計108年屏東縣地方稅全功能櫃臺業務以視距拓展31處服務據點件數統計,編號;遠距視訊服務據點;件數,屏東縣政府財稅局
財稅局遠距視訊服務項目統計表,屏東縣政府財稅局遠距視訊服務項目統計表,103219,107-108年屏東縣政府財稅局服務各據點服務項目統計件數,服務項目;107年;108年,屏東縣政府財稅局
身心障礙免稅車輛數稅額統計表-每人1輛,屏東縣107年身心障礙免稅車輛數稅額統計表-每人一輛,103201,屏東縣107年身心障礙免稅車輛數稅額統計表-每人一輛(截止107年12月31日止累計數)。 1. 以轄區內符合身心障礙免稅車輛-每人一輛為統計對象。 2. 統計項目定義： (1)免稅輛數：指每年合於使用牌照稅法第7條第1項第8款免稅之車輛數。 (2)稅額：指車輛種類汽缸排氣量之全年度稅額乘以免稅車輛數估算之。,汽缸排氣量;輛數-自用;輛數-營業;稅額-自用;稅額-營業,屏東縣政府財稅局
身心障礙免稅車輛數稅額統計表-每戶1輛,屏東縣107年身心障礙免稅車輛數稅額統計表-每戶一輛,103202,屏東縣107年身心障礙免稅車輛數稅額統計表-每戶一輛(截止107年12月31日止累計數)。 1. 以轄區內符合身心障礙免稅車輛-每戶一輛為統計對象。 2. 統計項目定義： (1)免稅輛數：指每年合於使用牌照稅法第7條第1項第8款免稅之車輛數。 (2)稅額：指車輛種類汽缸排氣量之全年度稅額乘以免稅車輛數估算之。,汽缸排氣量;輛數-自用;輛數-營業;稅額-自用;稅額-營業,屏東縣政府財稅局
輔具服務據點,輔具服務據點,90689,輔具服務據點名稱、地址及聯絡電話,name;address;phone,社會處
轄內固定測速照相系統設置地點一覽表,屏東縣轄內固定測速照相系統設置地點一覽表,86905,屏東縣轄內固定測速照相系統設置地點一覽表,no.;position;Jurisdiction;Speed limit,屏東縣政府警察局
轄內寺廟場所一覽表,屏東縣轄內寺廟場所一覽表,90576,屏東縣轄內寺廟場所一覽表,no.;township;name;Gods;address,民政處
遊民收容所,屏東縣遊民收容所,90693,屏東縣遊民收容所名稱、地址及聯絡電話,name;address;phone,社會處
道路挖掘施工資訊,屏東縣道路挖掘施工資訊,86191,屏東縣道路挖掘施工資訊施工案件說明及施工地點座標,"申請單位,申請單位聯絡人,申請單位電話,施工原因,挖掘地點,挖掘地點說明,承包商,承包商電話,監工,監工電話,核准機關,道路挖掘許可證,核准施工起始日期,核准施工終止日期,展期施工起始日期,展期施工終止日期,X座標_TWD97,Y座標_TWD97",工務處
違章案件審理情形統計表,107年度違章案件審理情形統計表,103787,屏東縣政府財稅局受理107年違章案件審理情形統計表,審理情形;件數;金額,屏東縣政府財稅局
違章案件審理情形統計表,105年度違章案件審理情形統計表,104433,屏東縣政府財稅局105年度違章案件審理情形統計;單位_新臺幣元,審理情形;件數;金額,屏東縣政府財稅局
違章案件審理情形統計表,106年度違章案件審理情形統計表,104434,屏東縣政府財稅局106年度違章案件審理情形統計;單位_新臺幣元,審理情形;件數;金額,屏東縣政府財稅局
避難收容處所,避難收容處所,90676,避難收容處所名稱、地址及聯絡電話,name;address;phone,社會處
部落文化健康站名冊,屏東縣部落文化健康站名冊,90583,屏東縣部落文化健康站名冊,name;address;tel,原住民處
鄉鎮立幼兒園名錄,屏東縣鄉鎮立幼兒園名錄,90599,屏東縣內所有鄉鎮立幼兒園及其分班電話及住址。,No;Towns;Type;Name;Tel;Address;Note;。,教育處
醫院確診相關資訊,屏東縣醫院確診相關資訊,90625,屏東縣醫院確診相關資訊,醫院名稱;項目;子宮頸抹片;乳房攝影;腸篩;口篩;無痛大腸鏡的提供<br>,屏東縣政府衛生局
長期照護管理中心聯絡方式,屏東縣長期照護管理中心聯絡方式,90662,屏東縣長期照護管理中心聯絡方式,"單位名稱,電話,傳真,地址",屏東縣長期照護管理中心
長期照顧十年計畫-交通接送服務提供單位名單,長期照顧十年計畫-交通接送服務提供單位名單,90647,長期照顧十年計畫-交通接送服務提供單位名單,"區別,服務鄉鎮,負責租車公司,聯絡電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-喘息服務提供單位名單,長期照顧十年計畫-喘息服務提供單位名單,90655,長期照顧十年計畫-喘息服務提供單位名單,"區域,鄉鎮名,服務提供單位名稱,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-居家(社區)復健服務提供單位名單,長期照顧十年計畫-居家(社區)復健服務提供單位名單,90648,長期照顧十年計畫-居家(社區)復健服務提供單位名單,"區域,鄉鎮名,服務單位,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-居家托顧服務提供單位名單,長期照顧十年計畫-居家托顧服務提供單位名單,90649,長期照顧十年計畫-居家托顧服務提供單位名單,"服務區域,承接單位,地址,托顧家庭執行區域,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-居家服務提供單位名單,長期照顧十年計畫-居家服務提供單位名單,90650,長期照顧十年計畫-居家服務提供單位名單,"執行區域,鄉鎮別,服務提供單位名稱,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-居家護理服務提供單位名單,長期照顧十年計畫-居家護理服務提供單位名單,90651,長期照顧十年計畫-居家護理服務提供單位名單,"區域,鄉鎮名,服務單位,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-日間照顧服務提供單位名單,長期照顧十年計畫-日間照顧服務提供單位名單,90646,長期照顧十年計畫-日間照顧服務提供單位名單,"服務區域,承接單位,辦理地點,機構地址,日照中心地址,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-老人營養餐飲服務提供單位名單,長期照顧十年計畫-老人營養餐飲服務提供單位名單,90552,長期照顧十年計畫-老人營養餐飲服務提供單位名單,"區別,服務鄉鎮,服務提供單位,聯絡電話",屏東縣長期照護管理中心
"長期照顧十年計畫-輔具租借,購買及無障礙環境改善服務提供單位名單","長期照顧十年計畫-輔具租借,購買及無障礙環境改善服務提供單位名單",90657,"長期照顧十年計畫-輔具租借,購買及無障礙環境改善服務提供單位名單","區別,服務鄉鎮,服務提供單位,電話<br>",屏東縣長期照護管理中心
長期照顧十年計畫-長期照顧機構服務提供單位名單,長期照顧十年計畫-長期照顧機構服務提供單位名單,90653,長期照顧十年計畫-長期照顧機構服務提供單位名單,"Township;,address;,tel.;<br>",屏東縣長期照護管理中心
長照樂智社區服務據點,屏東縣長照樂智社區服務據點,90663,屏東縣長照樂智社區服務據點,"單位名稱,聯絡電話",屏東縣長期照護管理中心
長青學苑名冊,屏東縣長青學苑名冊,90681,屏東縣長青學苑名冊,no.;name;address;tel,社會處
電動2輪車充電站,屏東縣電動二輪車充電站,87638,屏東縣電動二輪車充電站,NO.;NAME;ADDRESS,屏東縣政府環境保護局
電動小客車使用牌照稅稅額表,屏東縣電動小客車使用牌照稅稅額表,103197,完全以電能為動力之電動小客車按車輛總類及馬達最大馬力分類使用牌照稅全年應納稅額表。 欄位:小客車_每車乘人座位九人以下者_馬達最大馬力英制馬力_HP、小客車_每車乘人座位九人以下者_馬達最大馬力公制馬力_PS、電動自用小客車稅額_新臺幣元、電動營業小客車稅額_新臺幣元。,小客車_每車乘人座位九人以下者_馬達最大馬力英制馬力_HP;小客車_每車乘人座位九人以下者_馬達最大馬力公制馬力_PS;電動自用小客車稅額_新臺幣元;電動營業小客車稅額_新臺幣元,屏東縣政府財稅局
電動機車使用牌照稅稅額表,屏東縣電動機車使用牌照稅稅額表,103198,完全以電能為動力之電動機車按車輛總類及馬達最大馬力分類使用牌照稅全年應納稅額表。 欄位:馬達最大馬力英制馬力_HP、馬達最大馬力公制馬力_PS、電動機車稅額_新臺幣元。 單位:新台幣元,馬達最大馬力英制馬力_HP;馬達最大馬力公制馬力_PS;電動機車稅額_新臺幣元,屏東縣政府財稅局
青少年中心,屏東縣青少年中心,90673,屏東縣青少年中心,name;address;phone;,社會處
非營利幼兒園名錄,屏東縣非營利幼兒園名錄,90596,屏東縣內非營利幼兒園所在鄉市鎮、園名、電話及住址。,No;Towns;Type;Name;Tel;Address;Note;。,教育處
駐臺灣屏東地方法院家庭暴力事件服務處暨家事件服務中心,駐臺灣屏東地方法院家庭暴力事件服務處暨家事件服務中心,90686,駐臺灣屏東地方法院家庭暴力事件服務處暨家事件服務中心,name;address;phone;<br>,社會處
