(年) 處理集會遊行發生數統計,['103710']
地方總預算附屬單位預算及綜計表(法定預算)-營業基金-財務摘要綜計表,"['104655', '105048', '105868']"
地方總預算附屬單位預算及綜計表(法定預算)-營業基金-資本增減綜計表,"['104687', '105063', '105876']"
地方總預算附屬單位預算及綜計表(法定預算)-特別收入基金-基金來源用途及餘絀綜計表,"['104670', '105157', '105883']"
地方總預算附屬單位預算及綜計表(法定預算)-特別收入基金-現金流量綜計表,"['104675', '104676', '105158', '105159']"
地方總預算附屬單位預算及綜計表(法定預算)-特別收入基金-現金流量綜計表(依基金別分析),['105886']
地方總預算附屬單位預算及綜計表(法定預算)-特別收入基金-現金流量綜計表(依現金流量項目分析),['128487']
地標_TWD,"['126587', '126731']"
地標_WGS,['126769']
地理資訊使用統計表,['120276']
地籍測量專業資格證明書核發紀錄表,['84944']
地震斷層帶圖資,['84837']
地震災害人員傷亡、建物損失,['88022']
垃圾及資源回收車動態資訊,['83558']
垃圾清理狀況,"['89462', '89484']"
垃圾處理場(廠)及垃圾回收清除車輛統計,['89464']
垃圾處理場(廠)及垃圾清理車輛與機具,['103096']
垃圾衛生掩埋場歷年地下水監測結果,['84466']
域圖(改制前行政區域圖),['103726']
域圖(改制後域全圖),['103675']
域排水資料,['83841']
執業獸醫師(佐)清冊,['83621']
執行兒童牙齒塗氟服務院所名單,['81725']
執行定額進用身心障礙者概況表,['113697']
執行家戶訪查工作成果統計,['88172']
執行家戶訪查發現及處理戶口(籍)案件成果,['117349']
執行家戶訪查發現及處理戶口(籍)案件成果統計,['84031']
外國人地權登記管理,['113696']
外國人地權登記管理統計表,['84893']
外埔都市計畫區1千分之1地形圖_TWD,['84550']
外籍勞工健康檢查指定醫院名冊,['84324']
多重障礙者之年齡分配,"['98624', '105210']"
多重障礙者人數,"['88938', '105221']"
夜市、傳統市場、攤販、學校及餐飲業高風險食材或原物料抽驗結果,['81728']
夜市、傳統市場、攤販處之高風險食材或原物料抽驗結果,['84799']
夜間急診或24小時急診動物醫院,['83763']
大坑風景區各登山步道遊客數,"['88693', '88704']"
大墩文化中心近期活動,['84946']
大安都市計畫區1千分之1地形圖_TWD,['84560']
大客車及貨車使用牌照稅稅額表,['84380']
大客車禁行路段,['83935']
大客車行駛應特別注意路段,['83936']
大甲(日南地區)都市計畫區1千分之1地形圖_TWD,['84569']
大甲都市計畫區1千分之1地形圖_TWD,['83837']
大肚台地歷史與人文調查_考古遺址,['101637']
大肚台地歷史與人文調查_臺中地區平埔族各社人口、戶數,['101704']
大肚台地環境水域調查,['101442']
大肚台地環境陸域調查,['101554']
大肚台地生物水域調查,['101671']
大肚台地生物陸域調查,['101892']
大肚台地產業與資源調查_中部科學工業園區台中園區產業調查,['101683']
大肚台地產業與資源調查_山坡地,['101331']
大肚台地產業與資源調查_旅館民宿業,['101201']
大肚台地產業與資源調查_林業,['101196']
大肚台地產業與資源調查_民生工業,['101639']
大肚台地產業與資源調查_河川,['101556']
大肚台地產業與資源調查_湧泉水井水堀,['101335']
大肚台地產業與資源調查_畜牧業,['101551']
大肚台地產業與資源調查_精密機械,['101555']
大肚台地產業與資源調查_製造業,['101685']
大肚台地產業與資源調查_觀光遊憩業,['101559']
大肚台地產業與資源調查_農業,['101120']
大肚都市計畫區1千分之1地形圖_TWD,['81437']
大腸癌篩檢醫療院所,['84330']
大里(草湖地區)都市計畫區1千分之1地形圖_TWD,['84591']
大里都市計畫區1千分之1地形圖_TWD,['83838']
大陸地區人民及法人取得不動產權利統計表,['84916']
大陸地區未成年人民在臺期間申請就讀國民中學統計,['90023']
大陸地區未成年人民在臺期間申請就讀國民小學統計,"['90025', '90186']"
大雅都市計畫區1千分之1地形圖_TWD,['84579']
天然氣事業裝置情形,['89670']
天然氣供氣戶數及供氣量,['89652']
天然氣導管承裝商,['84996']
天然災害人員傷亡、建物損失,['88016']
天然災害水土保持設施損失情形,"['90752', '90753']"
太平(中平)都市計畫區1千分之1地形圖_TWD,['84584']
太平(新光)都市計畫區1千分之1地形圖_TWD,['84576']
太平都市計畫區1千分之1地形圖_TWD,['84563']
太陽光電發電設備之核准情形,['89648']
失智症服務及資源提供單位,['108261']
失業率-依年齡別區分,['130038']
失業率-依教育程度區分,['130039']
失蹤人口,['88141']
契稅查徵統計,"['88071', '88072', '116131', '127297']"
女兒館,['101625']
好客民宿資料,['83645']
妨害兵役案件統計表,['83911']
娛樂稅查徵統計,"['88073', '88074', '117961', '117962']"
娛樂稅稅源,"['88087', '117952']"
婦女福利服務,"['98866', '105657']"
婦女福利服務中心,['83845']
婦女福利機構服務,['88881']
婦幼安全警示地點,['120827']
嫌疑犯人數按年齡組別,['84041']
嫌疑犯人數按教育程度別,['84040']
嫌疑犯人數按職業別,['84042']
子宮頸癌、乳癌、大腸癌、口腔癌健康篩檢醫療院所,['84980']
子宮頸癌篩檢醫療院所,['83765']
孔廟管理概況,"['89083', '127813']"
孔蓋下地數量,['88591']
孕婦乙型鏈球菌篩檢補助服務方案特約院所名單,['85037']
安置兒童及少年性剝削被害人情形,['98905']
完全以電能為動力之電動大客車及貨車使用牌照稅稅額表,['84889']
完全以電能為動力之電動小客車使用牌照稅稅額表,['84382']
完全以電能為動力之電動機車使用牌照稅稅額表,['84383']
宗地地號視中心坐標,['84121']
宗教名冊,['83784']
宗教財團法人概況,"['88811', '116171']"
定時定點垃圾收運地點,['84004']
定點式臨時暨短期照顧服務之委託機構,['85078']
客家事務委員會經費統計,['89796']
客家文化活動補助申請情形,"['89791', '89792']"
客家文化研習班概況,['89795']
客家社團名冊,['84079']
客家美食餐飲小吃名冊,['84078']
家庭/社會福利服務中心,['83954']
家庭住宅及現代化設備概況,"['84157', '84525', '130040']"
家庭戶數,"['113670', '113686']"
家庭收支主要指標,['113664']
家庭暴力事件服務處暨家事服務中心,['102345']
家庭暴力事件裁罰案-按裁罰事由,"['88935', '113636']"
家庭暴力加害人處遇,['98894']
家庭暴力及性侵害防治中心,['84536']
家庭暴力案量統計,['84909']
家庭暴力被害人保護扶助人次,"['98912', '113690']"
家庭暴力被害人保護扶助金額,['98897']
家庭福利服務,"['89197', '89318']"
家禽屠宰場清冊,['84482']
容積移轉執行成果統計(公共設施保留地),['84134']
容積移轉申請案件核准移入容積量,['84133']
實(食)物銀行,['83868']
實價登錄每季動態分析,['83768']
實施平均地權重新規定地價申報地價情形,['87954']
實施統1挖補區之挖補件數、面積,['88593']
實施耕地375減租後佃農購買耕地面積及戶數,['87923']
實施耕地375減租成果,['87924']
實施耕地375減租成果增減原因,['116103']
實施集中支付支用單位數、支付淨額與可支用庫款餘額,['103109']
實施集中支付電連存帳及簽發支票數量與金額,['103110']
審查通過之新生兒聽力篩檢(確診)醫療院所名單,['85038']
寬頻管道,['106217']
寬頻管道建置資訊,"['84495', '101776']"
寬頻管道引上點,['106239']
寬頻管道引出管,['106219']
寬頻管道手孔,['106218']
對9大行業、理髮及飲酒店等輔導管理成效統計表,"['89709', '103926']"
對議員所提地方建設建議事項處理明細表,"['105110', '105112', '105113', '105115', '105116', '105117', '105119', '105122', '117580', '117581']"
小客車使用牌照稅稅額表,['84381']
少年(兒童)犯罪狀況,"['88153', '117298', '117303']"
就業服務之求職、求才及推介就業人數,"['87866', '87868', '87870', '87906']"
就業服務據點,['83682']
居家復健,['109479']
居家托育服務單位,['83796']
居家護理所名冊,['84315']
屯區藝文中心藝文活動,['83927']
山地平地原住民人口數,['90456']
山地平地原住民婚姻狀況,['90459']
山地平地原住民年齡分配,['90458']
山地治安管制,"['88162', '88186']"
工商自由職業及社會團體概況,"['98507', '104947']"
工廠廠商名冊,['84505']
工廠登記家數異動,['103091']
工會概況,['87902']
工會組織名冊,['85034']
工業油脂流向申報廠商清冊,['84943']
工程施工查核案件一覽表,['101189']
巨大垃圾統計,"['89465', '89488']"
已登記不動產統計,['84138']
已登記公私有土地筆數面積,['87920']
已登記公私有土地筆數面積(按行政區別),['84141']
已登記應回收廢棄物回收處理業者名單,['84788']
已登記資訊休閒業清單,['84359']
已開闢公園、綠地、兒童遊樂場、廣場、河濱公園座數面積,"['88583', '88595']"
市區公車智慧卡交易量,['88613']
市區公車業務概況及行車情形,['88608']
市區公車站牌資料,['81555']
市區公車行車肇事案件,['117939']
市區公車路線圖,['83748']
市區公車預估到站時刻表,['83747']
市區汽車客運業家數、車輛數,['88609']
市地重劃區公告相關資訊,['119782']
市地重劃成果,['103819']
市地重劃成果表,['84966']
市庫集中支付收辦憑單件數,['89303']
市政信箱受理人民陳情案件統計表,['115981']
市政府常備兵役役男家屬各項扶(慰)助經費統計表,['97896']
市政會議專案報告提案及頒獎資訊(CSV),['84404']
市政顧問年齡分布及性別統計表,['86912']
市有土地清冊,['87041']
市有財產總目錄,"['84029', '84066', '84067', '84956', '87044', '119652']"
市立國中各校男女生人數統計,"['83655', '105070']"
市立國小班級(人)數一覽表,['84170']
市管水門,['105967']
市道公路新建及改善工程完成數量,"['88588', '88603']"
市道公路養護工程成果,"['88586', '88601']"
市長信箱受理人民陳情案件統計表,['115986']
市長室受理人民陳情案件,['115977']
市長室受理人民陳情案件統計表,['118605']
常備兵役役男家屬各項扶(慰)助經費統計,"['103653', '105067', '109440', '122467', '127734']"
常備兵役役男家屬各項扶(慰)助經費統計表,"['88368', '93989', '101038']"
常備兵役役男家屬安家費及3節生活扶助金統計,"['103908', '116147']"
常備兵役役男家屬安家費暨3節生活扶助金統計表,['83676']
常備兵役男家屬各項扶(慰)助經費統計表,"['84434', '84436', '84439', '84901', '87045', '119932']"
常備兵役男家屬安家費暨3節生活扶助金統計表,"['82685', '83917', '84199']"
平均旅行時間動態資料,['84659']
平均旅行時間靜態資料,['84661']
平均每戶可支配所得及最終消費支出依可支配所得,['113689']
平均每戶家庭收支,"['113687', '113688']"
平均每戶家庭收支概況,"['84156', '84524', '130041']"
平均每戶家庭消費支出,['113663']
平面媒體廣告與新聞管理統計,['94118']
年度十大伴手禮,['85031']
年度建築物公共安全檢查稽查數量,['84110']
年度消費爭議申訴案暨調解案件類型分析(前5名),['84949']
年度總預算及特別預算收支執行狀況,"['89347', '102225']"
幼兒園事故傷害統計,"['120124', '127259']"
幼兒園概況,['115920']
幼兒常規疫苗接種合約醫療院所名冊,['127819']
度消防安全檢查列管對象,"['84352', '84353', '84542', '84865']"
廉政倫理事件統計表,['84162']
廢機動車量認定及移置統計,['89463']
廢食用油來源列管清冊,['84942']
廢食用油清除機構,['83972']
廣告物管理統計,['90714']
建檔公廁資訊,['84010']
建物_TWD,"['81535', '83570']"
建物_WGS,['84581']
建物第1次登記統計,['81637']
建築執照存根資料,['108507']
建築師開業家數及人數,"['83585', '117671']"
建築物公共安全檢查簽證及申報 核准備查件數,['84390']
建築物昇降設備安全檢查,['90717']
建築物機械停車設備安全檢查統計,['103704']
建築物開工統計,"['90734', '90739', '103706']"
建設局編制員額及現有員工人數,"['88604', '88605']"
弱勢兒童及少年扶助概況,['97922']
役男徵兵檢查BMI值統計表,"['83914', '84174']"
役男徵兵檢查人數統計表,"['83584', '84176', '84713', '95658']"
役男徵兵檢查體位判等因素分析統計表,"['82512', '83913', '83920']"
役男徵集人數統計表,['83919']
役男抽籤人數統計表,"['83915', '84180', '84181']"
役男申請複檢案件統計,"['83601', '84175', '95633']"
役男申請複檢案件統計表,['83909']
役男驗退、停訓處理人數統計表,"['84178', '84179']"
役男驗退停訓處理人數統計表,['83916']
從事社會福利工作人員數,['89096']
復康巴士服務單位,['84989']
徵收營建工程空氣污染防制費統計,['103095']
徵期結束 使用牌照稅徵績(徵期結束),['127306']
徵期結束 房屋稅徵績(徵期結束),['88084']
徵解地政規費,['87918']
徵集人數統計表,"['83910', '84177']"
心理衛生相關資源,['83937']
志願服務推廣中心,['83892']
忠烈祠管理概況,"['89081', '89097']"
急救責任醫院,['83756']
急難救助提供單位,['91781']
性侵害事件裁罰案-按裁罰事由,['88974']
性侵害加害人處遇,['98892']
性侵害案量統計,['84908']
性侵害被害人保護扶助人次,['98899']
性侵害被害人保護扶助金額,['103074']
性別平等公布事業單位名單,['84983']
性別統計指標數,['89391']
性騷擾事件申訴調查概況,['89316']
性騷擾事件裁罰統計,['98900']
性騷擾申訴事件調查結果,['98909']
性騷擾當事人基本資料,['98910']
愛滋病指定醫事機構,['90915']
戒菸服務合約醫事機構名單(109.02),['81720']
房屋地段等級調整率標準表(起施行),"['83990', '128724']"
房屋用途類別及用途細類別對照表(起施行),['84124']
房屋用途類別及用途細類別對照表_1,['128723']
房屋稅徵績(滯納期滿),['127296']
房屋稅查定,"['88083', '115991']"
房屋稅查徵統計,"['94385', '96214', '115990', '115992']"
房屋稅籍,"['88085', '88107']"
所屬公務人員歷年參加晉升簡任官等訓練參訓及格比例,['84914']
所屬公務人員歷年參加晉升薦任官等訓練參訓及格比例,['84388']
所屬各機關、學校公務人員參與訓練概況,['114745']
所屬各機關、學校原住民人員進用情形,['86911']
所屬各機關、學校專任人事機構現有員額,"['86871', '86872', '86873']"
所屬各機關、學校身心障礙人員進用情形,['86910']
所屬各機關公務人員人事異動狀況,['86865']
所屬各機關公務人員人數,"['86878', '86885', '86887', '86909']"
所屬各機關公務人員獎懲人次,['86867']
所屬各機關公務人員退休人數,"['86869', '86870']"
所屬大型運動場館,['127515']
所屬運動場館,['108629']
所得收入者平均每人所得分配,"['113671', '113672']"
所轄面積暨區里鄰數,"['89077', '89095']"
托嬰中心專業工作人員,['97952']
托嬰中心所數及收托人數,['97954']
托嬰中心概況,['97953']
托育(保母)人員專業訓練課程(126小時自費班),['85036']
批發市場地址及聯絡電話,['127820']
抽驗稽查,['122040']
抽驗蔬果販售業之在地蔬果農藥殘留檢驗結果,['84018']
拖吊保管場,['84662']
指定身心障礙鑑定醫院清冊及窗口,['84317']
捷運綠線車站名稱點位資料,['83752']
採購爭議案件分析比較表,['88046']
採購稽核小組稽核件數統計表,['84161']
推展家庭教育計畫參與統計,['90180']
推展家庭暴力防治業務,['105206']
推展性侵害防治業務,['105205']
推展性騷擾防治業務,['105211']
推行社區發展工作概況,['89002']
提供手語翻譯、同步聽打服務及核發專用停車識別證,['88897']
提供手語翻譯服務及核發專用停車識別證,"['88945', '104935']"
撤銷及廢止立案幼兒園名冊,['84059']
收發文統計表,['89798']
收費公用廣告欄設置地點一覽表,['84403']
政風處所屬政風機構檢舉管道,['83885']
政風處暨所屬各政風單位歷年辦理反貪宣導統計,['84160']
政風處暨所屬政風機構受理財產申報統計表,['82815']
政風處查處工作績效統計,['117593']
政風處維護工作績效統計,['87795']
政風處陽光法案工作績效統計,['87798']
政風處預防工作績效統計,['117585']
救護車資料,['84310']
教會(堂)概況,"['88813', '88814']"
教育基金會,['84061']
教育局員工概況,['90194']
敬老愛心卡合約診所據點,['91931']
數值地籍地段圖,['83883']
文化局暨所屬機關藝文經費補助情形,['87842']
文化局暨所屬機關辦理藝文活動情形,['87851']
文化局經費概況,['87840']
文化藝術財團法人(基金會),['83867']
文化資產一覽表,['83866']
文化資產維護經費統計,['87829']
文化資產處辦理藝文活動情形,['87847']
新住民多元圖書室,['91944']
新住民家庭服務中心,['91899']
新住民據點,['85016']
新生兒聽力篩檢(初篩)醫療院所,['83617']
新社都市計畫區1千分之1地形圖_TWD,['83833']
新聞局協拍成果概況,['127737']
新聞局發布新聞稿則數,['117370']
旅行社及旅館家數統計,['88695']
旅遊服務中心旅客諮詢人數統計表,"['88694', '88711']"
旅遊服務中心聯絡資料,['83640']
旅遊醫學門診醫院名冊,['103676']
旅館業及民宿業營運報告表,['88697']
日南都市計畫區1千分之1地形圖_TWD,['84570']
日間照顧中心,['94034']
早期療育服務個案管理中心,['83673']
早期療育服務通報轉介中心,['84533']
早期療育相關服務中心,['91951']
早療社區療育據點,['107215']
星級旅館資料,['83646']
景點,['85008']
替代役役男家屬各項扶(慰)助經費統計,"['88963', '88964', '105066', '109752', '122466', '127735']"
替代役役男家屬各項扶(慰)助經費統計表,"['84183', '84202', '84440', '84902', '84903', '87043', '94821', '99380', '101039', '119933']"
替代役役男家屬安家費及3節生活扶助金統計,"['88962', '89076']"
替代役役男家屬安家費暨3節生活扶助金統計,['84200']
替代役役男家屬安家費暨3節生活扶助金統計表,"['84201', '84986']"
替代役役男涉嫌違法案件,"['88174', '88192']"
替代役申請人數統計表,"['83674', '83908', '84173', '84182', '106746']"
最新債務訊息,['84971']
最近1次標示稽查,['127818']
有效求職者未能推介就業之原因,['113586']
有效農機使用證之農機數量,['114790']
有機農作物栽培概況,['91792']
有線廣播電視基本頻道收視費用上限,['85742']
有線廣播電視收視費用標準,['84939']
服務中心受理人民陳情案件統計表,"['115982', '115987']"
服務勞工地圖,['83823']
未徵數情形,"['88088', '88108']"
未禁葬公墓一覽表,['83785']
本土登革熱病例數,"['84321', '84682']"
本土登革熱確定病例數及分布區域,['93978']
東勢都市計畫區1千分之1地形圖_TWD,['84589']
林業(伐木業)生產成本,['91797']
果品生產概況,['91788']
查獲侵害智慧財產權案件,['88167']
查獲兒童及少年性交易案件安置情形,"['105213', '105214']"
查獲毒品嫌疑犯人數-犯罪方法別、教育程度別,"['83812', '88150', '88177']"
查獲毒品案件-月別,"['83810', '88176']"
查獲違法經濟案件,['88166']
查處涉嫌色情行為廣告成果,['88155']
柴油車排煙檢測站站址,['84362']
核發建築物使用執照統計,"['90731', '90732', '90733']"
核發建築物拆除執照統計,['117676']
核發街頭藝人證概況,['87844']
梨山(新佳陽地區)都市計畫區1千分之1地形圖_TWD,['84593']
梨山(松茂地區))都市計畫區1千分之1地形圖_TWD,['83586']
梨山(環山地區)都市計畫區1千分之1地形圖_TWD,['84582']
梨山都市計畫區1千分之1地形圖_TWD,['84854']
森林主產物砍伐生產,"['91805', '91812']"
森林副產物生產量值,"['114777', '114781']"
樂齡學習中心資訊,['83902']
標售市有不動產開標結果,"['84187', '84929', '84930', '85073', '127583', '127584']"
橋梁維護工程,"['88589', '88596']"
橋梁資訊,['83933']
機械遊樂設施安全檢查,['103730']
機車使用牌照稅稅額表,['84384']
機車排氣檢驗站名冊,['83582']
機車竊盜資訊,['103067']
次徵兵及齡男子兵籍調查統計表,['83912']
正在辦理中公辦市地重劃地區統計表,['84967']
正在辦理中自辦市地重劃地區統計表,['84968']
正射航照影像,"['106637', '106638', '106666', '106667']"
正辦理中區段徵收地區統計,['87931']
正辦理中市地重劃地區統計,['87928']
歲入預算執行情形,"['84103', '103914']"
歲出用途別-經常門月報表,"['89352', '89387']"
歲出用途別-資本門月報表,"['89369', '89388']"
歷史建築概況,['87830']
歷年地方稅欠稅數情形統計表,['95670']
歷年娛樂稅實徵數趨勢表,['95881']
歷年禁止及塗銷財產處分統計表,['95539']
歷年禁止財產處分徵起數統計表,['95463']
歷年重大職災統計,['83924']
歷次發布天然災害停止上班上課相關訊息一覽表,['84387']
殯儀館設施概況,"['89099', '115998']"
殯葬服務業概況,"['114525', '114526']"
殯葬禮儀服務業合法業者名冊,['85020']
殯葬管理業務概況,"['116073', '127299']"
段數統計表,['84186']
母嬰親善醫療院所名單,['83649']
每季房地產消費糾紛原因及來源明細統計表,['84335']
毒品防制資源表,['81721']
民免費電腦課程辦理情形,['89783']
民宿業查報及取締情形,['88703']
民有市場名冊,['84357']
民有零售市場概況表,['89692']
民營停車場資料,['83934']
民眾反映意見滿意度統計表,['94631']
民眾常見問答點閱率統計表,['84506']
民防人員協勤成果表,['88161']
民防團隊年度訓練成果,['88160']
民防團隊編組,"['88184', '103667']"
水利局抽水站,['84426']
水利局水位站水情資訊,['84159']
水利局編制員額及現有員工人數,"['90757', '90758']"
水利局轄管滯洪池,['84392']
水土保持法罰鍰案件,['130158']
水塔蓄水池合格之業者,['83605']
水患災害人員傷亡、建物損失,"['88020', '88024']"
水產養殖面積,"['90773', '90774']"
水肥廠資料,['83992']
水肥清運處理狀況,['89487']
水資源回收中心,['130157']
水質檢驗結果報告,"['84118', '84422']"
水電、天然氣、電氣技術人員登記統計表,['89675']
污水下水道已建設管線長度及設施,"['90911', '90912']"
污水下水道建設投入經費,"['90768', '117603']"
污水下水道用戶接管普及率及污水處理率,"['90770', '114828']"
污水下水道用戶接管普及率及污水處理率統計一覽表(依各月人口資料),['84530']
污水下水道系統執行概況,"['115896', '127809']"
污水下水道系統污染管制情形,['89461']
污水下水道系統營運管理費用及收入,"['115890', '115891']"
污水竣工人孔,['108180']
污水竣工管線,['108177']
污水處理廠統計,"['90769', '90913']"
汽車竊盜資訊,['103047']
河川及海域水體測站分佈圖,['84962']
河川水質監測資料,['84517']
法定傳染病確定病例統計-年齡別,['117364']
法規審議及研商成果,['88044']
洗掃街作業資料,['82832']
活動,['83826']
派出所轄區範圍_TWD,['83790']
派工案件資料開放集(104.01.01~108.04.30),['84523']
流感抗病毒藥劑合約醫療院所名冊,['83761']
流感疫苗合約醫療院所名冊,['84333']
海洋水質監測資料,['87915']
消費,['85009']
消費爭議事件處理情形,['88043']
消費者保護官室消費諮詢及申訴件數統計,['84950']
消費者物價指數,['114698']
消費者物價指數-商品性質分類,['84977']
消費者物價指數-商品性質別,['114700']
消費者物價指數-特殊分類,['83961']
消費者物價指數-購買頻度別分類,['84976']
消防、救護車輛裝備,['88033']
消防人力,['88011']
消防人力學歷統計表,['84432']
消防人力年齡統計表,['84430']
消防人力性別官等統計表,['84431']
消防員工傷亡慰問及急難濟助,['88034']
消防員工傷亡慰問情形,['88014']
消防安全檢查列管對象,['88026']
消防安全檢查重大不合格場所,['84386']
消防安全檢查重大不合格場所(嚴重違規),['120022']
消防安全設備查察處理,['128742']
消防安全設備檢修申報,"['88001', '88027']"
消防局上半年物資捐贈及現金捐款芳名冊,"['84377', '84489', '84850']"
消防局下半年物資捐贈及現金捐款芳名冊,"['82884', '84488']"
消防局各單位通訊錄,['81993']
消防局截至住警器推廣執行成果,['88698']
消防栓點位資料,['87042']
消防水源,['88005']
消防緊急救護到院前心肺功能停止傷病患統計,"['109936', '110071']"
消防緊急救護急救處置,"['96195', '110324']"
消防緊急救護服務,"['88030', '110073']"
消防緊急救護服務統計,['83946']
消防車輛裝備,['88013']
液化石油氣儲存場所,['84145']
液化石油氣消防安全檢查,['103872']
液化石油氣消防安全檢查及違規取締,"['103870', '103871']"
清潔隊各區隊地址及電話,['84945']
測量案件,['87935']
港區藝術中心藏品資料表,['84982']
溫泉水權登記件數-地下水,['117598']
溫泉水權登記引用水量-地下水,['117599']
滅火器藥劑更換及充填合格廠商,['94817']
滯納期滿 地價稅徵績(滯納期滿),['88105']
漁戶及漁戶人口數,['90778']
漁戶數及漁戶人口數,['90777']
漁會資料,['83850']
漁業從業人數,"['90775', '90776']"
演藝團體,['84992']
演藝團體立案數概況,['87841']
潭子都市計畫區1千分之1地形圖_TWD,['84599']
火化場設施概況,"['89101', '115995']"
火災人員死傷、財物損失,"['88031', '103702']"
火災出動人員、車輛、船艇、直升機,['88029']
火災次數,"['88008', '88009', '88032']"
火災次數分類及時間,['117937']
火災資料統計,"['83772', '98924', '106180']"
災害救助物資存放點,['84947']
災情案件資料,['83616']
為民服務成果統計表,['113702']
烏日都市計畫區1千分之1地形圖_TWD,['83835']
焚化廠資料,['84972']
無故未出席協商企業經營者名單,['85006']
照顧中低收入戶概況,['88900']
照顧低收入戶概況,['104921']
燃氣熱水器承裝業及其技術士名冊,['84565']
燃氣熱水器承裝業及其技術士清冊,"['107443', '116128']"
營建工地空汙費繳費櫃檯,['84367']
營業衛生管理稽查概況,"['90338', '90340']"
營造工程物價基本分類指數,['84975']
營造工程物價工程種類別分類指數,['84974']
營造業家數及資本額,['90727']
爆竹煙火安全檢查,"['87852', '87998']"
爆竹煙火違法取締,"['87999', '88028']"
物理治療所及職能治療所,['84979']
特定寵物業者名冊,['83559']
特殊境遇家庭扶助服務,"['89236', '104931']"
特殊境遇家庭概況,"['88965', '89223']"
特殊境遇家庭符合款項,"['88987', '88997']"
特殊學校一覽表,['127256']
特殊學校學生年齡別統計,['89983']
特殊教育學校原住民學生數,['90003']
特殊教育學校原住民教師數,['90123']
特殊教育學校學生數-年級別,['115916']
特殊教育學校教育經費概況(預、決算數),['90167']
特殊教育學校校地校舍概況,['103086']
特殊教育資源中心,['83557']
特殊道路_TWD,"['84549', '84596']"
特殊道路_WGS,['83817']
特用作物生產概況,['103689']
犯罪統計資訊,['84151']
獨居老人緊急救援守護連線系統,['106731']
獸醫診療機構統計,['90827']
王田交流道都市計畫區1千分之1地形圖_TWD,['84585']
現有停車位概況-建築物附設停車空間部分,['90737']
現有分駐(派出所)警力配置,['88145']
現有動力漁船數,"['90779', '90780']"
現有河川防洪設施,"['127810', '127811']"
現有漁筏數量,"['90781', '90782']"
現有警力配置,['116216']
現有農機數,"['114768', '114783']"
現行兒童預防接種時程,['84311']
環保人員概況,['115887']
環保局污染源稽查(查核)處分概況,['115886']
環保志工隊,['85004']
環保旅店,['83690']
環保餐館,['83689']
環境保護歲出決算統計,['115989']
環境保護歲出預算統計,"['89493', '89494']"
環境影響評估個案監督及處分情形,['114519']
環境影響評估案件統計,['114527']
環境教育機構,['84094']
環境教育設施場所,['83691']
環境檢驗樣品分類統計,['89479']
環境用藥管理成果統計,['89474']
生涯轉銜通報中心暨社區資源中心,['83896']
產後護理機構名冊,['122134']
產業及社福外籍勞工人數,['84911']
產銷履歷清冊,['81732']
用車輛油料管理月報表,['84100']
用電設備檢驗維護業,['84993']
甲級廢棄物清除處理機構名單,['85094']
登記工廠名冊,['119786']
登革熱噴藥場次,['84898']
登革熱病媒蚊密度調查結果,['84325']
登革熱確定病例數及分布區域,"['108632', '110325', '110326', '110328', '110329']"
百大名攤名產,['83692']
百年人瑞人口數,['83982']
盛裝飲用水抽驗結果,"['83995', '107453']"
監視錄影系統建置、列管情形,['88146']
直升機起降點點位資料,['99644']
石岡水壩都市計畫區1千分之1地形圖_TWD,['84575']
社區健走步道,['83683']
社區大學概況,['115908']
社區大學聯絡資訊,['83665']
社區學習資訊,['83901']
社區式日間照顧服務單位,['92013']
社區治安工作績效,['88175']
社區活動中心,['83862']
社區照顧關懷據點,['85022']
社區發展協會,['91949']
社區藥局名單,['84015']
社會住宅基地地號及面積表,['84140']
社會創新實驗基地,['91943']
社會局推展志願服務志工人數,['89320']
社會局推展志願服務志工服務成果,['88884']
社會局推展志願服務概況,['104949']
社會局現有職員概況,['113589']
社會工作員工作成果,"['89300', '127421']"
社會工作專職人員數,"['98816', '104934']"
社會救助補助項目,['112084']
社會救助通報處理情形,"['88880', '98818']"
社會福利工作人員數,"['89319', '104939']"
社會福利慈善事業基金會,['83898']
社會福利類志願服務隊,['83899']
禁止遊動廣告車輛停放路段,['85027']
私立兒童課後照顧服務中心,['84060']
私立幼兒園名冊,['83668']
稻米生產概況,['91785']
空氣中總懸浮微粒及落塵量檢驗結果,['89458']
空氣品質監測站設置概況與測定項目,"['89457', '89482']"
空氣污染稽查處分概況,['89470']
立公共圖書館概況,"['87850', '117921', '127807']"
立各級學校教職員人事異動狀況,['127257']
立各級學校教職員人數,"['90129', '90130', '90131', '90132', '115912']"
立各級學校教職員獎懲人次,"['90126', '90195']"
立各級學校教職員退休人數,"['90127', '90128']"
立國民中學班級數核定表,"['83666', '84520', '84521']"
立國民小學開辦兒童課後照顧情形,['90179']
立圖書館各分館借閱統計,['84379']
立圖書館行動圖書車使用情形,['116102']
立圖書館辦理圖書活動情形,['87831']
立案產後護理之家名冊,['84314']
立案補習班資料,['83903']
立特殊教育學校通訊資料,['84165']
符合博物館法設立之公私立博物館一覽,['84192']
第3屆直轄市里長名冊,['122525']
第5屆區域計畫委員會委員名冊,['84913']
範圍圖,['113538']
精密機械科技創新園區廠商名錄,['83974']
精神衛生行政工作執行成果,['103650']
精神衛生行政工作執行成果表,['90346']
精神醫療資源,['81722']
精神醫療資源現況,['90327']
精神醫療資源現況表,['90341']
